,2014-10-10 10:47:50 UTC
,2015-01-27 10:53:07 UTC
,2015-01-27 10:53:08 UTC
,2015-01-27 10:53:09 UTC
,2015-01-27 10:53:10 UTC
,2015-01-27 10:53:11 UTC
,2015-01-27 10:53:12 UTC
,2015-01-27 10:53:13 UTC
,2015-01-27 10:53:14 UTC
,2015-01-27 10:53:15 UTC
,2015-01-27 10:53:16 UTC
,2015-01-27 10:53:17 UTC
,2015-01-27 10:53:18 UTC
,2015-01-27 10:53:19 UTC
,2015-01-27 10:53:20 UTC
,2015-01-27 10:53:21 UTC
,2015-01-27 10:53:22 UTC
,2015-01-27 10:53:23 UTC
,2015-01-27 10:53:24 UTC
,2015-01-27 10:53:25 UTC
,2015-01-27 10:53:26 UTC
,2015-01-27 10:53:28 UTC
,2015-01-27 10:53:29 UTC
,2015-01-27 10:53:30 UTC
,2015-01-27 10:53:31 UTC
,2015-01-27 10:53:32 UTC
,2015-01-27 10:53:33 UTC
,2015-01-27 10:53:34 UTC
,2015-01-27 10:53:35 UTC
,2015-01-27 10:53:36 UTC
,2015-01-27 10:53:37 UTC
,2015-01-27 10:53:38 UTC
,2015-01-27 10:53:39 UTC
,2015-01-28 09:51:49 UTC
,2015-01-30 17:04:07 UTC
,2015-02-12 16:21:12 UTC
,2015-02-13 11:41:49 UTC
,2015-02-13 11:42:11 UTC
,2015-02-17 15:27:51 UTC
,2015-02-18 11:24:24 UTC
,2015-02-18 15:44:25 UTC
,2015-02-20 10:05:40 UTC
,2015-02-20 17:25:18 UTC
,2015-02-23 15:43:28 UTC
,2015-02-24 14:02:15 UTC
,2015-02-26 17:34:12 UTC
,2015-02-26 17:34:27 UTC
,2015-03-04 12:56:33 UTC
,2015-03-09 10:16:30 UTC
,2015-03-09 12:49:25 UTC
,2015-03-11 09:26:33 UTC
,2015-03-11 14:35:07 UTC
,2015-03-11 14:35:19 UTC
,2015-03-11 14:35:46 UTC
,2015-03-11 14:36:06 UTC
,2015-03-11 14:36:16 UTC
,2015-03-11 14:36:25 UTC
,2015-03-11 14:36:33 UTC
,2015-03-11 14:36:41 UTC
,2015-03-11 14:36:50 UTC
,2015-03-11 14:36:59 UTC
,2015-03-11 14:37:10 UTC
,2015-03-11 14:37:18 UTC
,2015-03-11 14:37:27 UTC
,2015-03-11 14:37:36 UTC
,2015-03-11 14:37:46 UTC
,2015-03-11 14:37:54 UTC
,2015-03-11 14:38:03 UTC
,2015-03-11 14:38:13 UTC
,2015-03-13 14:47:45 UTC
,2015-03-13 15:45:35 UTC
,2015-03-16 13:20:51 UTC
,2015-03-18 17:15:23 UTC
,2015-03-18 17:17:35 UTC
,2015-03-25 10:59:04 UTC
,2015-03-25 10:59:13 UTC
,2015-03-25 10:59:48 UTC
,2015-03-25 11:00:54 UTC
,2015-03-25 17:28:43 UTC
,2015-03-26 10:38:06 UTC
,2015-03-27 17:08:05 UTC
,2015-03-27 17:08:47 UTC
,2015-03-27 17:09:15 UTC
,2015-03-27 17:09:40 UTC
,2015-04-01 07:48:21 UTC
,2015-04-01 08:10:47 UTC
,2015-04-01 08:39:57 UTC
,2015-04-01 08:40:09 UTC
,2015-04-01 08:40:22 UTC
,2015-04-01 08:40:41 UTC
,2015-04-01 08:41:37 UTC
,2015-04-02 10:13:45 UTC
,2015-04-02 15:42:27 UTC
,2015-04-10 12:39:19 UTC
,2015-04-17 12:53:56 UTC
,2015-04-28 16:07:23 UTC
,2015-05-07 12:31:30 UTC
,2015-05-07 12:35:57 UTC
,2015-05-18 12:48:05 UTC
,2015-05-19 12:02:05 UTC
,2015-05-22 11:44:45 UTC
,2015-05-28 08:59:42 UTC
,2015-05-28 09:01:08 UTC
,2015-05-28 09:23:49 UTC
,2015-05-28 09:24:06 UTC
,2015-05-28 09:26:29 UTC
,2015-05-28 09:27:19 UTC
,2015-05-28 09:27:37 UTC
,2015-05-28 09:27:57 UTC
,2015-05-28 09:30:21 UTC
,2015-05-28 09:30:41 UTC
,2015-05-28 10:30:16 UTC
,2015-05-28 10:44:04 UTC
,2015-05-28 10:58:08 UTC
,2015-06-01 09:32:48 UTC
,2015-06-01 09:33:44 UTC
,2015-06-10 15:11:36 UTC
,2015-06-16 10:04:48 UTC
1bcc4452-8693-412a-84a2-316479fc9afb,2015-06-18 09:31:27 UTC
,2015-06-18 09:32:27 UTC
,2015-06-18 09:33:00 UTC
,2015-06-18 09:33:14 UTC
,2015-06-18 09:33:23 UTC
,2015-06-18 09:33:37 UTC
,2015-06-18 09:33:45 UTC
,2015-06-18 09:33:52 UTC
,2015-06-18 09:33:58 UTC
,2015-06-18 09:34:05 UTC
,2015-06-23 09:29:37 UTC
,2015-06-25 08:00:19 UTC
,2015-06-29 10:19:45 UTC
,2015-06-29 16:31:23 UTC
,2015-06-29 16:31:59 UTC
,2015-07-06 18:44:44 UTC
,2015-07-07 08:20:28 UTC
,2015-07-08 18:58:47 UTC
,2015-07-14 13:31:37 UTC
,2015-07-14 13:31:44 UTC
,2015-07-14 13:34:06 UTC
,2015-07-16 08:48:24 UTC
,2015-08-04 09:46:11 UTC
03fd70b3-b24f-4133-b35d-2e18c7bf93e4,2015-08-04 16:05:37 UTC
,2015-08-19 15:49:32 UTC
,2015-08-21 10:32:12 UTC
,2015-08-26 16:30:13 UTC
,2015-08-28 11:25:32 UTC
,2015-09-01 13:32:38 UTC
,2015-09-04 09:52:30 UTC
,2015-09-04 09:52:58 UTC
,2015-09-25 10:00:06 UTC
,2015-09-25 10:00:33 UTC
,2015-09-25 10:03:15 UTC
,2015-09-25 13:47:03 UTC
,2015-09-28 10:26:15 UTC
,2015-09-28 11:43:30 UTC
,2015-10-01 13:01:58 UTC
,2015-10-05 11:13:34 UTC
,2015-10-05 11:27:46 UTC
,2015-10-06 10:33:09 UTC
,2015-10-06 14:20:14 UTC
,2015-10-08 12:09:45 UTC
,2015-10-15 08:54:46 UTC
f9ee233b-145f-4074-88ee-22aa99e42a59,2015-10-19 09:30:56 UTC
0b40211b-dda5-431a-bdd0-7f7d8f03b770,2015-10-20 09:56:49 UTC
,2015-10-22 16:14:14 UTC
,2015-10-23 09:31:54 UTC
,2015-11-16 10:54:51 UTC
a41bd262-d99c-46df-8d5f-693addf0f9a1,2015-11-18 10:04:42 UTC
19ce2f46-2e9a-49f7-839a-02af77ff03f2,2015-11-19 15:17:15 UTC
54c881a3-1652-47e9-a858-2a4931a9d99d,2015-11-27 17:00:34 UTC
d9b81fb7-e507-48f6-b26a-a7c3ce4db48e,2015-11-29 14:38:07 UTC
105d356d-5519-4b9c-ba36-77f37474a959,2015-12-02 15:42:35 UTC
be72d56c-d289-4c23-8b67-adaa339e0086,2015-12-10 14:33:02 UTC
0d5e33bf-4330-4199-ba88-fdafec6cb4c9,2015-12-10 15:56:51 UTC
730a976e-bac8-4c83-8d54-2361d4569008,2015-12-11 14:20:42 UTC
38237a83-97d8-4a70-86db-b1d8477bb2f1,2015-12-17 09:42:54 UTC
bb5eb6f0-ec51-4504-bc86-ca858155e969,2015-12-17 13:53:19 UTC
cb3104f4-7f7d-4b41-8335-21f65de38713,2015-12-18 16:04:49 UTC
8c2f4376-2df0-477b-a9ef-8e0cde6284a5,2015-12-21 14:07:28 UTC
c0ca3787-dc10-4656-ba0a-582389e8c59f,2015-12-31 14:28:09 UTC
78ffc32b-946b-4c23-b7b5-75890fed78a6,2016-01-07 16:32:18 UTC
0fd7b07d-0e01-49f3-a8fe-3617541cffee,2016-01-08 16:48:33 UTC
a6ccc73d-1151-4d10-a245-fdd17e4addfe,2016-01-13 16:45:03 UTC
83ac2780-345f-4406-9b8a-d2391b5d48fc,2016-01-14 17:04:05 UTC
a971c1c3-6a3d-438d-be4a-ed05b9f964a7,2016-01-14 17:58:30 UTC
f8ec90a9-4beb-4220-90bc-e700efb50c39,2016-01-19 15:12:40 UTC
ea1314b3-9db7-4dc2-9b59-bb177b21e9a9,2016-01-21 17:24:24 UTC
0b280379-5ce6-416b-a2b3-d77f89236bdb,2016-01-27 14:15:28 UTC
6c058284-5a98-4739-8cdc-ea9cd7f59c9c,2016-02-04 13:44:28 UTC
4442d476-aa81-4fd4-aed9-4f8a04f18caf,2016-02-04 14:52:09 UTC
ccd39a43-36d6-4c83-a1d2-22da8d0c43c2,2016-02-08 16:47:10 UTC
d902fe6e-4667-49c5-b867-f4ac1a1b704a,2016-02-09 09:39:15 UTC
def0c043-e2d5-4ce9-98e6-019a3bfbf732,2016-02-09 14:55:55 UTC
a8690657-335c-4d6c-8e21-4989e8690217,2016-02-10 11:11:52 UTC
4ae85716-9053-4766-899a-0706f861ea3c,2016-02-11 10:58:14 UTC
698ac039-656e-4b7c-b8da-101e0eb413f7,2016-02-12 10:27:29 UTC
4e0bef7c-fdeb-4a63-8104-6f291a45870c,2016-02-15 13:55:10 UTC
8574afb2-2a41-4f81-b26a-706f759b4b5a,2016-02-17 15:21:46 UTC
e3a440b3-000d-42c0-b693-d22c60da6c2e,2016-02-19 16:21:31 UTC
a5238dbb-0fe9-44ba-a6c4-ddd4d3bd86c7,2016-02-22 17:07:41 UTC
d3119655-54be-4880-bbcb-2ee60db08162,2016-02-24 10:13:59 UTC
dc3a1e99-cfc2-4065-9508-a55f711a2f5f,2016-02-26 13:34:50 UTC
45888b4a-3af0-463c-a316-2cb92c2c6508,2016-03-03 15:49:19 UTC
1ae28d52-d6e7-419f-a12b-2dfdcc1a74e1,2016-03-09 12:33:30 UTC
c217c075-375d-4962-9f62-e351cf5f5c7b,2016-03-10 11:21:26 UTC
2e046e77-ca7d-4a4c-ad03-cb9532121006,2016-03-10 11:25:47 UTC
496c1f16-78d0-4e6a-87b6-7f76e8db8aa0,2016-03-29 14:35:52 UTC
6777f472-216c-4730-b3f9-eb50be4178d5,2016-04-04 14:53:01 UTC
e386bd64-e838-4727-ad71-c4c2eb62a33a,2016-04-04 14:53:24 UTC
ce677dff-620b-4f70-be81-b18c3be8524b,2016-04-05 14:56:02 UTC
edde1c1a-d841-4b05-a306-d967f6129ed7,2016-04-07 11:30:49 UTC
b2e749b0-fa0d-4d11-aa75-c7a03ba528a6,2016-04-12 09:10:10 UTC
0ea86a59-f450-4fbd-afcb-b4be02c89230,2016-04-13 10:22:54 UTC
c2b8cc47-d0e4-4618-b5dc-0f32b897528b,2016-04-14 09:24:10 UTC
ed294cd4-fb1d-46f2-9d5d-66a444da85ec,2016-04-22 15:23:15 UTC
c8896a90-fde4-44fb-9445-5743154ce58f,2016-04-27 11:22:14 UTC
a23ed181-02e3-4e36-8e95-65116495f045,2016-04-29 15:12:47 UTC
b03bac5e-4f66-4e7d-b70b-de6509681448,2016-05-03 15:30:36 UTC
eadb65df-bfdf-47c0-a4ec-26e1a8dd93a4,2016-05-05 16:09:57 UTC
6075203d-c2db-4f4b-8625-373340e16041,2016-05-05 16:11:35 UTC
2865e45a-f96d-4283-9bf6-180b842a02b9,2016-05-12 08:54:36 UTC
86cb8533-1d6b-4570-b8f7-6487bede3a61,2016-05-17 15:59:22 UTC
cd2381f9-0fa3-4bdd-b11c-124734aef377,2016-05-23 09:21:24 UTC
e4d1709f-3855-44f4-88a1-7edf054246e0,2016-05-24 12:49:37 UTC
748fdb48-2dce-4345-80bd-e5fb7cbb6b40,2016-06-02 08:02:54 UTC
fd025a10-b453-4cc3-b1e8-799f03d221cb,2016-06-02 08:05:24 UTC
d10197e3-3b5b-49cf-a031-9ee2c1bbc226,2016-06-02 12:58:55 UTC
54e19127-88ca-45ed-a4a1-a6c86529e3cd,2016-06-02 12:59:06 UTC
ae9d1c4a-42d7-442a-b2f4-876512531ad5,2016-06-02 12:59:17 UTC
315f08b0-4497-42d5-829c-80ba418495ac,2016-06-02 12:59:26 UTC
b1a15062-a3fe-4510-a08f-c2c33492638c,2016-06-02 12:59:35 UTC
301e96aa-dd83-4c0f-a31f-3ddcaced61ad,2016-06-06 12:45:27 UTC
d2e73e96-faef-4d8a-bb39-d0489f1522fd,2016-06-06 13:36:44 UTC
f8a10311-0c11-4a97-a689-9935474a6501,2016-06-15 12:41:39 UTC
9ee50f45-fccf-4308-8ee5-f35255ccbbd1,2016-06-15 14:17:01 UTC
941f7468-ff3e-4ca1-8787-ef33ebddccf0,2016-06-20 13:50:03 UTC
b4e2d321-2c08-4de5-892b-9bb360643a74,2016-06-29 14:47:12 UTC
7a0d4db3-a5be-44dd-97c6-29e60313ca48,2016-07-04 12:54:11 UTC
663326d7-84d6-47a0-b132-f46de3cb6e24,2016-07-05 08:49:10 UTC
87a6d9fc-49c5-42fb-8b58-0c7127d0afcc,2016-07-05 08:51:49 UTC
8a998c67-0bc6-4538-b7fa-a8dcd62ef775,2016-07-07 09:53:16 UTC
0599904c-4304-4fcb-9b4a-9c82c2edb49b,2016-07-08 09:17:01 UTC
7be90942-6eb5-4c2d-8738-eb1783f3da44,2016-07-11 15:01:22 UTC
0385ed1c-c5b8-4c08-9461-7a3e239e14d9,2016-07-16 10:26:35 UTC
d5f54bdd-5c7c-4a1b-a940-83dbbf12e91a,2016-07-16 10:27:17 UTC
2895d981-d997-4bec-bd4c-833184ae3386,2016-07-21 13:24:15 UTC
f6b14760-0f8f-43bf-af96-b5890f720100,2016-07-25 09:53:47 UTC
f33bec15-dca4-4b13-977a-1a9f518fa23e,2016-07-25 09:59:33 UTC
35b6c090-aa8b-4c48-a744-80c35d1e1685,2016-07-28 10:56:55 UTC
fd1c7437-8db3-4445-a604-5c92fd9ca835,2016-07-28 10:57:06 UTC
7199b2dc-77b9-4b3c-ba55-9d368ba8eac3,2016-07-28 10:57:15 UTC
9b267d60-4bd4-4e26-b892-a6e28a31cb3f,2016-08-01 16:07:23 UTC
1b529104-bf31-46e0-adad-50cd7bf0c297,2016-08-02 11:18:47 UTC
6fb48817-8997-418b-afd7-7c8397872847,2016-08-10 16:22:27 UTC
decefad3-d204-464f-b3fd-f5c7d23bc5cd,2016-08-11 14:40:50 UTC
24537fef-8939-4b65-b5fc-1ab8363861a5,2016-08-12 13:38:06 UTC
a2795172-ae6e-42ed-af34-6133dfeffd1f,2016-08-15 15:57:12 UTC
3da97869-f15f-4324-b5e5-7ed778c213fb,2016-09-02 15:22:33 UTC
6e5febdb-6224-48c5-b3fb-283ac30b8431,2016-09-02 15:22:41 UTC
8edaa9d9-1ac6-46fd-b392-a162aa5568a6,2016-09-02 15:22:48 UTC
1af376bb-4511-46c9-ad05-72b62a7ea549,2016-09-02 15:22:56 UTC
97b708d8-0f62-4a19-8be0-6f8bd9488a9a,2016-09-02 15:23:04 UTC
960e082c-0997-46e9-8bf8-f05e2d720e84,2016-09-02 15:23:11 UTC
bca0b8ea-55e0-42b9-afdf-7879c228f6f2,2016-09-02 15:23:18 UTC
f74b04d0-24e9-4ed1-8bdb-382dc2f415f7,2016-09-02 15:23:26 UTC
ac465356-56c6-4c55-818b-de6e5b7e3eb4,2016-09-02 15:23:34 UTC
fb7d4e6a-2a77-4f03-bcf0-4e25a2be18e7,2016-09-02 15:23:44 UTC
23897b6c-15b1-40bf-ab28-cb9706d8ea33,2016-09-02 15:23:52 UTC
6f78ea2d-c3ba-4c38-b8ae-3132ad082d11,2016-09-02 15:24:00 UTC
2a074d0e-ed07-4c6d-aaa4-1d802afe8c8d,2016-09-02 15:24:07 UTC
5932a4ac-64d3-4f01-af17-8ea771880998,2016-09-02 15:24:16 UTC
7b99071e-4a5d-4b94-ab87-806ceb93ccbe,2016-09-02 15:24:23 UTC
63f3bb85-afa4-46d1-94f0-48e0e3ea7228,2016-09-02 15:24:30 UTC
3e8cebdc-36c3-48d2-aada-edc4a205406b,2016-09-02 15:24:38 UTC
27f39526-48c7-4c47-b44a-6390484dd52a,2016-09-02 15:24:45 UTC
99527576-9ce1-402d-b9e8-5d3f28f29254,2016-09-02 15:24:53 UTC
114b80d3-59c6-4617-87e7-760193a4c844,2016-09-02 15:25:01 UTC
5d980efe-8ef7-4fcd-bb45-0be0266ab594,2016-09-02 15:25:09 UTC
41f8a3ad-b4b7-4bf3-946f-9bf397f3c675,2016-09-02 15:25:17 UTC
66d6fb34-65b4-4bca-83ca-eaa675a8be31,2016-09-02 15:25:25 UTC
f1ede648-1506-4df6-9380-c635a789aa80,2016-09-02 15:25:33 UTC
c660454f-70eb-4405-9be1-6df4556e5efb,2016-09-02 15:25:40 UTC
0b06db44-bfcf-435c-afd3-7b863d0d389e,2016-09-02 15:25:48 UTC
2d7d7ae0-c590-4ff1-a313-eda1f54bc981,2016-09-02 15:25:55 UTC
5186db0f-0d33-490b-8f9b-d5aaa768c0ab,2016-09-02 15:27:01 UTC
32861da8-b0ee-4a90-94a7-b08a641f870f,2016-09-02 15:27:09 UTC
1f316962-98ec-467d-9a5b-cdab45223550,2016-09-02 15:27:17 UTC
6c9b39f4-5a02-4e7a-9402-ec78e7a6eaea,2016-09-02 15:27:24 UTC
581f1d79-68f9-41f0-bdf4-de9702851fb4,2016-09-02 15:27:33 UTC
c46c4f98-069d-4255-9032-ccc8bfca9924,2016-09-05 13:19:35 UTC
b1663d5b-c707-4bcd-be6c-2b84fb1b82bc,2016-09-16 15:23:01 UTC
5c02a91d-1ac4-4dbe-aeb7-1053d4f08b86,2016-09-23 10:43:41 UTC
13698844-8560-4b4e-b5b9-55511af1c611,2016-09-30 15:15:01 UTC
2ef45d26-95ce-4025-bd5b-9c3c2ee0f33b,2016-09-30 15:21:41 UTC
ce01ce22-84f3-4761-8d67-f5afb6b83744,2016-10-05 09:50:36 UTC
2cb7271c-4ca0-4cf1-b385-122010a47c44,2016-10-06 10:23:58 UTC
dffebcd6-edbf-4d76-a81e-38bf9d89efe4,2016-10-07 09:19:10 UTC
a7963639-98ad-4e4e-a353-29583764f380,2016-10-14 11:12:34 UTC
1b91d90e-e9f3-4b26-ad9a-3e4dd850969b,2016-10-26 12:55:02 UTC
402d2b89-ee0b-48d9-8233-1eb5ed4817c6,2016-10-26 12:55:10 UTC
cf01c509-ce2f-4ddf-a3d0-7027426419f7,2016-10-26 12:55:17 UTC
91e86905-05a0-45f6-a182-24a5b32d7df7,2016-10-26 12:55:27 UTC
9fcd1d99-bb3e-4e63-b04f-4e6876dfd37c,2016-10-31 16:52:35 UTC
789a73f3-7570-4baa-9ed2-ef27ba1ecb95,2016-11-01 11:17:58 UTC
2cb01a80-10f9-4b89-afba-ea6dcce0fe78,2016-11-01 11:18:10 UTC
d9f3ab79-33da-4655-9789-e65c4cbe2d40,2016-11-01 11:18:26 UTC
73127104-e5e7-4c4c-b144-6cd206976fe9,2016-11-01 11:18:48 UTC
b9842029-bf00-4b5d-b003-aa6054498710,2016-11-01 11:19:09 UTC
2e875168-49e2-4664-8a50-17f5336085cd,2016-11-01 16:41:27 UTC
9c7fef05-9db1-4f58-a51c-812ef4ef8016,2016-11-02 18:34:00 UTC
fb4048d3-ffc3-4a83-bb69-57aa2f503bb1,2016-11-07 11:08:41 UTC
b73846b7-d540-4f9e-acbd-5bc62273009f,2016-11-07 11:09:04 UTC
5fcafa18-7f10-47ac-ab18-3cadf35a8ec6,2016-11-10 12:32:19 UTC
99c12112-228a-4b02-8340-9210f225640b,2016-11-11 11:11:53 UTC
31557e36-de87-4130-b219-699d06d2b041,2016-11-14 11:41:42 UTC
fae2f186-5b1e-485e-8fd9-d73aebd587d7,2016-11-17 11:00:07 UTC
5bce1637-4284-43b6-9032-8d028fc6badf,2016-11-17 11:01:49 UTC
60e52ef3-7666-4848-a52f-3367176bc4dc,2016-11-18 11:41:53 UTC
6d9a00b7-ac14-49f7-bdec-3bbdbedd01b4,2016-11-21 12:55:46 UTC
f6a428fe-c121-416c-ae45-739cec51ab72,2016-11-23 16:56:25 UTC
c367ae7d-f269-48e0-bfb3-5c326795a4b1,2016-11-24 15:45:51 UTC
9f1383b8-d677-4dd4-af83-8791557fc27d,2016-11-25 11:56:43 UTC
18f0a81a-b639-491f-95d3-0ed96d1b940d,2016-11-29 16:37:32 UTC
2f71c049-f90a-4e3c-a6fb-a5bf809b10c6,2016-11-29 16:37:42 UTC
70f30915-4a61-4031-9d06-3e844e376094,2016-12-09 12:28:21 UTC
35f1aab7-30b7-484a-af9b-3257ad87123c,2016-12-12 15:48:52 UTC
8e64b345-4d32-4538-8ba1-1a0a950167c5,2016-12-14 11:49:31 UTC
5dc7c41d-a04d-4e50-866a-74c1350ddf98,2016-12-16 15:37:14 UTC
46e32363-57e0-46be-bb07-7b28b0bf58cb,2016-12-21 16:54:55 UTC
141809a5-1751-4dcc-be4c-dc51f9b92d61,2016-12-21 16:57:00 UTC
879ca341-3d8e-46d6-8af7-41ef2a16e1ca,2016-12-22 14:02:24 UTC
01b10b1c-4844-4f7f-9c83-c194447bde9e,2017-01-05 11:17:22 UTC
d23cf8df-ac36-46ca-a107-16d9cf12d6d1,2017-01-10 14:29:58 UTC
5d93b8ae-7196-46b0-ba1b-0ee9eba2a291,2017-01-13 16:01:01 UTC
fd5155f1-6fb8-4e2e-9f58-eba58508986b,2017-01-18 08:40:26 UTC
352a6102-a021-4a81-9ef5-13de04191e53,2017-01-19 10:08:47 UTC
a4cf75f8-f286-435a-9a52-d3c5a7b113c6,2017-01-23 11:07:03 UTC
ace1db57-f067-4a5b-b69d-b68944af7e46,2017-01-24 13:44:56 UTC
818c93cc-3f3e-46ac-8522-51c245b3ec03,2017-01-26 09:58:47 UTC
faf1b648-ea0c-436c-a6c8-e0144dc4d041,2017-02-09 14:14:08 UTC
309f5e31-ccb4-4d93-9699-3132cd4f6cfd,2017-02-10 10:13:20 UTC
80bb8f79-bb20-4c2e-bf28-237d4ccc1e04,2017-02-10 16:49:23 UTC
e1fb92c3-de7a-44e8-872c-21fcef72f4e5,2017-02-13 10:42:01 UTC
5352525f-95ab-4bc9-969f-d8a4d555e0b1,2017-02-14 15:27:26 UTC
0d3cc094-00b0-45f8-b1e2-81fd91a0494b,2017-02-20 17:05:39 UTC
6b84ba06-cbb1-494f-8918-6d33035f5905,2017-02-24 14:32:26 UTC
23ce2ed5-6d9c-42db-b693-0ed1a6453f07,2017-02-27 16:52:24 UTC
52a84c29-f27b-44cf-9487-80e56d35b37b,2017-02-27 17:07:28 UTC
78a75fd2-0661-40b0-9216-40fa5e02c248,2017-02-28 10:27:52 UTC
328df1bb-833f-45d1-9f1a-5820c3923be0,2017-03-01 15:29:39 UTC
2a493aa0-9cb9-491a-935d-a0fc78345317,2017-03-02 16:40:06 UTC
03a5934f-4723-4903-8579-2845822ca1f6,2017-03-03 16:30:05 UTC
9d855c5a-655c-482a-929e-1c9346442888,2017-03-07 11:16:58 UTC
ae4ef6e3-8aa2-4e1a-bf60-1a3c63c28dd9,2017-03-10 16:34:58 UTC
56d4206b-f575-420b-9fd3-3c40664b97c4,2017-03-14 10:15:18 UTC
e0816e3e-7183-49cc-912e-daf4a23f711d,2017-03-14 16:09:42 UTC
6aebf5c7-6756-4077-997b-52d17595463a,2017-03-20 16:10:03 UTC
d6abb664-a199-4b5b-8d28-aa9bbd84bb74,2017-03-20 17:08:50 UTC
280c4ccf-59d1-45cc-9370-d4bc429bbaf1,2017-03-20 17:08:57 UTC
