,2014-10-10 10:47:50 UTC
962f1740-c4be-4128-8681-455d919c1c30,2017-07-07 11:08:50 UTC
9ca651da-7aed-4b63-bf6a-724fe5fe6958,2017-07-07 11:08:50 UTC
66c85453-ca1d-4e24-899d-921b724eca5d,2017-07-07 11:08:50 UTC
d9419c62-f7b2-4c21-9bf7-8b4c9784630a,2017-07-07 11:08:50 UTC
bbe93a67-84dc-4c1f-a187-d125c5adbbcf,2017-07-07 11:08:50 UTC
e1e7c790-9f4b-4cf5-a953-03ab09246e8f,2017-07-07 11:08:50 UTC
a466688e-6542-4165-8fce-109393c0f194,2017-07-07 11:08:51 UTC
2eb9d53a-2d6d-42e0-857d-39330bee1e5c,2017-07-07 11:08:51 UTC
fada7fc0-73dd-4548-996b-3dc36df1032e,2017-07-07 11:08:51 UTC
d8c8427d-8b31-459e-8c9e-06279633b316,2017-07-07 11:08:51 UTC
db4564e1-dcd4-426f-84bc-5a636d778349,2017-07-07 11:08:51 UTC
97df3b07-3424-4460-accc-5044fb35f43f,2017-07-07 11:08:51 UTC
2418333b-2f5f-446d-9328-c57651db863a,2017-07-07 11:08:51 UTC
d915b8f7-87d3-44cb-8c24-2b811144e708,2017-07-07 11:08:52 UTC
747ed61d-1328-4dc5-b519-c96c354b5da5,2017-07-07 11:08:52 UTC
5ddce44d-ca38-477d-b82a-322d16745692,2017-07-07 11:08:52 UTC
b8492fd6-91ad-433e-a0cd-615e528681cd,2017-07-07 11:08:52 UTC
a502001b-c698-48a5-bbe9-1c4ced0c3174,2017-07-07 11:08:52 UTC
9977f2de-2884-4ed8-a3d8-15cfd458f485,2017-07-07 11:08:52 UTC
c103a3b7-88aa-4345-959f-b2343f81ade0,2017-07-07 11:08:53 UTC
acfbb627-ccfd-4a30-82c6-cebf8bae9cae,2017-07-07 11:08:53 UTC
0819c11a-4bf2-4e75-9772-030820961849,2017-07-07 11:08:53 UTC
26aae99f-1e10-4f18-a34b-8ffc7bdd58e6,2017-07-07 11:08:53 UTC
566f0c83-0038-4ece-aefd-7a4ee58f7451,2017-07-07 11:08:53 UTC
42426c4e-4c09-4ffe-aefe-d8a69a299820,2017-07-07 11:08:53 UTC
23143dc7-e0d8-4222-a6fc-b84607fa98d9,2017-07-07 11:08:54 UTC
fc9e20e9-19c8-4057-9d92-d82fafa9a8f3,2017-07-07 11:08:54 UTC
8068d936-6e26-4e64-b1b9-913f3280aae5,2017-07-07 11:08:54 UTC
363f05bf-07d7-42cd-980e-c75473175fff,2017-07-07 11:08:54 UTC
d6146464-eadf-4800-812d-e2e853c1444c,2017-07-07 11:08:54 UTC
871078a6-1c75-480d-aab0-2b66e92d433f,2017-07-07 11:08:54 UTC
0c7d5210-0f11-4555-9cb2-dc5fd2511285,2017-07-07 11:08:55 UTC
d970ad38-a2ea-4967-9e66-63df713b44c4,2017-07-07 11:08:55 UTC
ccf33840-9280-4df8-8f68-c0615ca3cbb0,2017-07-07 11:08:55 UTC
3e1ad023-be55-4da0-a890-bb6d7b53f00a,2017-07-07 11:08:55 UTC
4630968d-e6ad-4616-a1d5-d232c1c1d3cf,2017-07-07 11:08:55 UTC
5f2df5c5-57db-4a8e-9340-07fa50bee19d,2017-07-07 11:08:55 UTC
918aed06-b317-4f9e-bca1-bedde898a795,2017-07-07 11:08:56 UTC
aedd27af-ddef-4227-9a78-f9c14101ab5a,2017-07-07 11:08:56 UTC
52802232-d624-4081-a402-dc2ebc5dfd86,2017-07-07 11:08:56 UTC
012e007b-502d-4e7a-be87-5c33ace6f1e4,2017-07-07 11:08:56 UTC
05652faf-dd5c-40ae-aedf-f21d8174d0d0,2017-07-07 11:08:56 UTC
413ed3a4-a296-4ab5-a8b3-bfd62771be6d,2017-07-07 11:08:56 UTC
9cb92bbf-9308-4c81-9fd4-71fe0d162ff8,2017-07-07 11:08:57 UTC
beacd136-830d-4ea4-af85-5ae1e4d7e0df,2017-07-07 11:08:57 UTC
53b1ca7f-ea29-40a1-b367-546219065bb3,2017-07-07 11:08:57 UTC
154d6d52-9946-47e9-9e96-48d2a1d8eddf,2017-07-07 11:08:57 UTC
0f05be0f-f016-49ca-94ec-fecc7dcdf184,2017-07-07 11:08:57 UTC
f023c509-179d-41c2-b970-00977ea9b482,2017-07-07 11:08:58 UTC
3463f523-1817-4188-91d4-2fdbd95b5f2c,2017-07-07 11:08:58 UTC
c4ff8d69-3f4f-4860-8915-fa77e8c26cab,2017-07-07 11:08:58 UTC
2db3455f-dd7b-4d37-8cec-4dd1b8c6d82e,2017-07-07 11:08:58 UTC
9e33650b-1836-419c-bd4d-3f655ad23280,2017-07-07 11:08:58 UTC
0de8976e-8afa-4a81-83cd-ed9fad110aa2,2017-07-07 11:08:58 UTC
7bcd58f0-cd39-425d-a63f-caa44eeab45f,2017-07-07 11:08:59 UTC
c4a4b72b-4e44-4d32-9e99-00674b54398a,2017-07-07 11:08:59 UTC
19dc2c7a-82e7-4d2a-ae4e-fa286424f4e6,2017-07-07 11:08:59 UTC
e82b0b60-6b7e-461c-9347-990b4b4019be,2017-07-07 11:08:59 UTC
fdd5079a-164a-4e47-8637-296c1f672b94,2017-07-07 11:08:59 UTC
963a1793-833e-4297-92e5-22d5f32ddcf7,2017-07-07 11:08:59 UTC
bf792638-4bda-49cf-871c-ecd522dc73c2,2017-07-07 11:09:00 UTC
99bb715d-2065-48fb-90fc-a6f99f1b2dc2,2017-07-07 11:09:00 UTC
9f53e385-1fa9-411b-b91f-100f0ae128dc,2017-07-07 11:09:00 UTC
bda0202f-822d-48be-a703-4c82e2370c72,2017-07-07 11:09:00 UTC
8c2f6214-cda6-41ac-87ea-1721b3663ac8,2017-07-07 11:09:00 UTC
51e2ae19-b894-4391-a96b-cbe84fbff39e,2017-07-07 11:09:00 UTC
3a3cdc5a-b7dd-4281-b3fc-1cc062c61d18,2017-07-07 11:09:01 UTC
804dbac3-e134-4d85-8f7f-83194ee4b130,2017-07-07 11:09:01 UTC
e311595a-1d9a-4b58-bcc1-4c007d996196,2017-07-07 11:09:01 UTC
bc016370-025a-4a21-b8d5-d2423c14a24b,2017-07-07 11:09:01 UTC
34d254d2-d40a-4795-80b1-156de9d4ffc3,2017-07-07 11:09:01 UTC
88212f84-a139-4be9-bace-b858bb6ed5b4,2017-07-07 11:09:01 UTC
a9687e79-6063-48f2-bc00-ce65371a24e0,2017-07-07 11:09:02 UTC
2fb51c97-17e1-42e6-9e68-59ce32a62b51,2017-07-07 11:09:02 UTC
0f9c5bcf-7da1-4fd8-9413-cf1b45a2d7fc,2017-07-07 11:09:02 UTC
76aba35d-61fc-40c0-b736-43a266615aa6,2017-07-07 11:09:02 UTC
097a077d-0942-44d6-b0f6-cb4542070d3c,2017-07-07 11:09:02 UTC
2fd3ebdb-4112-4001-8a2a-4df18c1dd34c,2017-07-07 11:09:02 UTC
320b8a75-a0fe-449b-a6aa-9b0624464a19,2017-07-07 11:09:03 UTC
aae8f450-bc84-4a10-9018-c6db20525951,2017-07-07 11:09:03 UTC
da178609-70b8-4e8b-bec5-b5362f68b74a,2017-07-07 11:09:03 UTC
47872c8e-c5ac-4072-bf39-ed6a083e3cee,2017-07-07 11:09:03 UTC
314d30a4-52bf-4767-8a32-7d59c394f2fe,2017-07-07 11:09:03 UTC
28460834-9589-49ba-ab81-b201ffd6661b,2017-07-07 11:09:03 UTC
95bc97ee-932d-49c3-ba3e-4847304e030b,2017-07-07 11:09:04 UTC
d9cf5bff-1a05-4094-bf80-e08a6d9ff7e2,2017-07-07 11:09:04 UTC
59578f89-c15d-4167-9632-a068adaf3304,2017-07-07 11:09:04 UTC
eac409fa-35f7-42ed-a133-3be3d3857b73,2017-07-07 11:09:04 UTC
e6948783-d32b-46c3-94ef-e195bae99d10,2017-07-07 11:09:04 UTC
deac3006-7441-4ce4-9123-6797268802bb,2017-07-07 11:09:04 UTC
ca98977f-f42a-48e2-bc72-8ccb65d39f01,2017-07-07 11:09:05 UTC
4ac17f37-3df7-4e86-b85d-73a591b79d27,2017-07-07 11:09:05 UTC
ba3137c8-3c0f-4e55-a18d-e7739d6577e7,2017-07-07 11:09:05 UTC
082f0356-3cbf-43c3-92ca-10f8871efa30,2017-07-07 11:09:05 UTC
c742970e-66b9-458f-a636-183b9fbc7ef3,2017-07-07 11:09:05 UTC
10ffedea-8785-448a-8ea4-f6fbc99f4913,2017-07-07 11:09:05 UTC
93e4ae1c-6c30-47ca-b656-cd3e2cbb9a20,2017-07-07 11:09:06 UTC
5c704114-8393-4f85-9930-14e8d7c6dd31,2017-07-07 11:09:06 UTC
553bd352-09f2-4700-8dca-28b075119d82,2017-07-07 11:09:06 UTC
d2a93d67-c188-4a35-addc-dd595c59336f,2017-07-07 11:09:06 UTC
ad6559f4-e2b3-4261-824a-fa9d2d17bce3,2017-07-07 11:09:06 UTC
fb5e586d-4e87-496d-8706-97018585a571,2017-07-07 11:09:06 UTC
3890da82-bd73-446f-9f8e-056f612a2762,2017-07-07 11:09:07 UTC
5fc5b90a-e28c-464d-8b8e-ee9d00d5ab89,2017-07-07 11:09:07 UTC
878705cd-ab69-4b41-88c6-d1ea92fde4dd,2017-07-07 11:09:07 UTC
e243d821-2a19-4b54-aacc-3af6d538b240,2017-07-07 11:09:07 UTC
d526ef04-ac28-42fc-ac18-61d1622374f3,2017-07-07 11:09:07 UTC
62f24700-c51c-4c20-99b2-d5e67e0e5aef,2017-07-07 11:09:07 UTC
9f97cf7a-5553-4ac3-ba47-596f10fca797,2017-07-07 11:09:07 UTC
13cd867f-ad6a-478d-bd28-9c80dba77073,2017-07-07 11:09:08 UTC
a22d0c27-8481-4672-9d76-abf3c5e748f1,2017-07-07 11:09:08 UTC
a29969ce-7776-4928-ac9d-76e8dbd5ab53,2017-07-07 11:09:08 UTC
6a717a5a-fb0f-4f7e-9668-eac6417f4bf1,2017-07-07 11:09:08 UTC
fe4df690-8cdf-407a-bacb-c71db009ae79,2017-07-07 11:09:08 UTC
d59fceba-dfd0-4d8d-8854-fca9c6145206,2017-07-07 11:09:08 UTC
37a83bda-db16-4b38-a2d7-acf230834a1b,2017-07-07 11:09:09 UTC
b5822d61-9f8e-4e8b-90d9-ac38b1e5acff,2017-07-07 11:09:09 UTC
668cea8d-bade-4dcb-a2e0-603a45fc077a,2017-07-07 11:09:09 UTC
562b08b0-1a27-4a06-b7d1-fdd02135c6a7,2017-07-07 11:09:09 UTC
2f08fd26-9e31-4619-8107-2aecd52236f2,2017-07-07 11:09:09 UTC
94af4730-21e9-438f-b6aa-d34775a1de23,2017-07-07 11:09:09 UTC
8883cda4-305a-454a-968f-816eb66dd88a,2017-07-07 11:09:10 UTC
8e75efa4-08c0-4155-b20d-8c2bdb352cc2,2017-07-07 11:09:10 UTC
cb8414f4-089a-4bda-be63-deacb12ab628,2017-07-07 11:09:10 UTC
85e318d1-5797-4a45-ac45-4296dad032d9,2017-07-07 11:09:10 UTC
0aff3700-ea37-4549-a3be-0c863f4ae16b,2017-07-07 11:09:10 UTC
ec994c16-4b59-412d-95ec-e5c01793c628,2017-07-07 11:09:10 UTC
6d8271fc-d787-4050-b8ba-de81897989ce,2017-07-07 11:09:11 UTC
a15f322c-500b-41ee-acc6-341b7c7b21dd,2017-07-07 11:09:11 UTC
877333c0-8b62-484c-a334-1304e5a618cc,2017-07-07 11:09:11 UTC
4426c972-8db9-4f60-b445-4c5a61ade046,2017-07-07 11:09:11 UTC
0925b764-dd6c-45fe-b2c3-e875251dfd16,2017-07-07 11:09:11 UTC
586912b4-323c-458b-8396-6c1d1c29aa23,2017-07-07 11:09:11 UTC
44b5c00d-f07a-4b24-9f71-ac5dbca4e2b7,2017-07-07 11:09:12 UTC
115ca73f-f0dc-4c79-b72c-9e397a56550c,2017-07-07 11:09:12 UTC
24861261-ad04-4c28-abd8-18e1ca1414ac,2017-07-07 11:09:12 UTC
9c7defd6-a2ae-4881-baf3-4c3aa2796edc,2017-07-07 11:09:12 UTC
93525af2-58c4-41f8-bc3f-c77bf8bef492,2017-07-07 11:09:12 UTC
40360169-25c3-4faa-8ac1-285ec0deb05d,2017-07-07 11:09:12 UTC
a7195890-4709-43a4-b053-477a7200efc7,2017-07-07 11:09:13 UTC
40f8e5c5-6d6b-4f46-b567-26930a133de3,2017-07-07 11:09:13 UTC
b04c142f-d7e5-4a96-9d94-3c5e68d6f46b,2017-07-07 11:09:13 UTC
a7abe128-8d9c-48da-89b5-2ad751f3b450,2017-07-07 11:09:13 UTC
66f2871f-8f81-48c0-8607-8cb5a633a78b,2017-07-07 11:09:13 UTC
ccd3847d-410e-4fd9-8895-3fee9e04fc05,2017-07-07 11:09:13 UTC
9e5c212e-65ca-4bbb-b878-c01a43ec9552,2017-07-07 11:09:14 UTC
524ca99b-4707-4ed7-9bbe-37b1ec8acf09,2017-07-07 11:09:14 UTC
ce4766a7-82b8-4288-a892-55967b25fa9d,2017-07-07 11:09:14 UTC
73b646a1-355a-467f-a667-4ca20371541f,2017-07-07 11:09:14 UTC
8c142aca-4d3b-41f1-b7a6-6248d8adf2c9,2017-07-07 11:09:14 UTC
ad8c07ee-ce6e-41ce-86b7-9d4ffe20ef6d,2017-07-07 11:09:14 UTC
9ec992eb-b791-4c6d-8cfe-45c1f75e05af,2017-07-07 11:09:15 UTC
064d7aaf-1b25-474d-a069-097d95dccbe1,2017-07-07 11:09:15 UTC
273c1000-f8b9-4110-90f7-b6865a19e994,2017-07-07 11:09:15 UTC
1ed52bc2-ae9c-4be3-bdad-d4c44961f5c0,2017-07-07 11:09:15 UTC
81e69fcc-4072-4ad6-8b10-d6fdaae05e18,2017-07-07 11:09:15 UTC
e4aefdce-ccc9-4602-8ba8-e8b768cd4866,2017-07-07 11:09:16 UTC
6a3861b0-aca0-4350-90d4-9b7db9a23962,2017-07-07 11:09:16 UTC
abbbe48f-4128-4b17-b01c-7f5569a5522e,2017-07-07 11:09:16 UTC
572da411-b870-4589-bb84-9496f976500c,2017-07-07 11:09:16 UTC
6984e015-5620-4577-8163-d0cfb2db5b2d,2017-07-07 11:09:16 UTC
003b1324-ff94-4928-9992-2f6f6385d7a8,2017-07-07 11:09:17 UTC
cc591da3-22e5-4520-af00-9d4ac4c469f9,2017-07-07 11:09:17 UTC
b924fb3c-3a9b-41b9-bc00-048dcd431f84,2017-07-07 11:09:17 UTC
22e5a59d-1074-41e6-a5e7-82b14b6b5a91,2017-07-07 11:09:17 UTC
0b450f6a-3fd0-432b-b4f6-95e47e1ac30f,2017-07-07 11:09:17 UTC
c0542137-3400-40a4-a99c-dc577126479c,2017-07-07 11:09:18 UTC
11a69a42-fc1f-4833-9a79-3798386c6f12,2017-07-07 11:09:18 UTC
b8529aaa-5e84-4d32-83bb-4f5218adbc60,2017-07-07 11:09:18 UTC
ba6c4895-42e7-45ee-b97e-bb0b2f569598,2017-07-07 11:09:18 UTC
ccecf1ea-54f2-4a9a-9e69-c99d56352023,2017-07-07 11:09:18 UTC
be05a247-371d-4aa5-9074-a067f16e5704,2017-07-07 11:09:19 UTC
da4b1fa7-1666-48c0-bf24-52a322a28bd7,2017-07-07 11:09:19 UTC
3dd5d5f1-3e88-4b81-ae50-9f0f49fdec9b,2017-07-07 11:09:19 UTC
4d4464c7-0929-438b-b577-5b9e4354e409,2017-07-07 11:09:19 UTC
45cb852f-3957-42bb-b513-5932176c591f,2017-07-07 11:09:19 UTC
d1951a9b-25af-48f6-b293-ea6b135f1cdf,2017-07-07 11:09:20 UTC
517fad4a-0a8e-430a-9262-66315553d8fc,2017-07-07 11:09:20 UTC
18d255b6-0624-44c9-a6f0-e6abcbbd30c4,2017-07-07 11:09:20 UTC
a8684b53-2bd3-400a-9d76-9647fa4ea345,2017-07-07 11:09:20 UTC
2105433e-7489-444c-9520-1f34e36dcee7,2017-07-07 11:09:20 UTC
b8b1811f-05f3-4235-9bc3-d758b0e60e23,2017-07-07 11:09:20 UTC
09699db7-7f56-4673-b8f8-d0e34ca04390,2017-07-07 11:09:21 UTC
cb5a6443-d444-4bf0-983f-52d05e52c64f,2017-07-07 11:09:21 UTC
7329f377-4039-4477-9e71-7c59fd25cd4d,2017-07-07 11:09:21 UTC
2e2379b3-106a-4a8f-affa-8c1f153f23ee,2017-07-07 11:09:21 UTC
2b2ddb5a-49dc-4bc1-a735-22833a1508bb,2017-07-07 11:09:21 UTC
dd058d00-a196-40cf-bcc2-086f07b009e0,2017-07-07 11:09:21 UTC
d15314ba-ee7e-4c53-8152-67faf6428428,2017-07-07 11:09:22 UTC
9fc34fe7-1e29-453e-b265-7482ce084145,2017-07-07 11:09:22 UTC
244e98da-cc1a-45e7-9270-0254f2d1aae7,2017-07-07 11:09:22 UTC
25b587d1-f14b-49cf-9695-16bb64c3c245,2017-07-07 11:09:22 UTC
46c2da57-5a83-4d2b-81e9-6643cf8733a6,2017-07-07 11:09:22 UTC
f21dce60-70f1-4073-bf4b-1dd0a890fd30,2017-07-07 11:09:22 UTC
a79ee06c-0fe2-47b7-ba86-94d5899f2295,2017-07-07 11:09:23 UTC
d4a66483-34f2-4c00-8570-24ca5fcee1d2,2017-07-07 11:09:23 UTC
adc2e699-4de9-48bb-97df-11699945f138,2017-07-07 11:09:23 UTC
c49d58db-69af-4183-8410-b4d3c630c544,2017-07-07 11:09:23 UTC
56243ae2-a242-4b1e-9f1d-f21edfa064d7,2017-07-07 11:09:23 UTC
41221af6-0c81-4713-a477-020d7f4abc5a,2017-07-07 11:09:23 UTC
3f2f7470-f37d-45b7-8758-d8028d25c233,2017-07-07 11:09:24 UTC
848743a2-c554-4762-bec3-5cedea49ccfa,2017-07-07 11:09:24 UTC
cdfc9693-5f8a-4907-99b6-f99fbfcf1da9,2017-07-07 11:09:24 UTC
efd17a0f-4fc8-4aa3-b2b7-e69f7824fd3d,2017-07-07 11:09:24 UTC
eab61ecf-de72-482f-ad4a-c7f4f470bef5,2017-07-07 11:09:24 UTC
65dfd48f-0d71-4978-aa54-893ca03a5a69,2017-07-07 11:09:24 UTC
3045b05d-161c-47b7-8f72-033d2abc3e1c,2017-07-07 11:09:25 UTC
6a456f69-3523-43af-97fb-959ae400d82f,2017-07-07 11:09:25 UTC
8ae9f2d6-ab6a-4c5b-80bf-905da928b02b,2017-07-07 11:09:25 UTC
79eb3a17-32af-4de4-bafd-62229a9bba52,2017-07-07 11:09:25 UTC
3f64bfd6-01e9-4c80-8628-e1c45be00579,2017-07-07 11:09:25 UTC
c86b78e9-d8a4-49b0-9c0c-d987d683e473,2017-07-07 11:09:25 UTC
e1fa6dc6-d605-4347-ac1f-b1142ee73d9b,2017-07-07 11:09:25 UTC
3e061da3-03d5-4b04-8c6f-efabd84f5372,2017-07-07 11:09:26 UTC
8f5c5b4b-6d22-479c-87f6-fca31e9c746f,2017-07-07 11:09:26 UTC
96813e7d-a7f1-47d7-97a6-b6ff59756e03,2017-07-07 11:09:26 UTC
33a4d8fe-8fca-41da-969e-f08c67cb9dbc,2017-07-07 11:09:26 UTC
0e713e05-7f13-469e-a426-afb909c16c05,2017-07-07 11:09:26 UTC
6d1f3134-33cf-4104-bf7a-0b7fbf7f7a00,2017-07-07 11:09:27 UTC
9f7d58a1-4f04-4576-9495-8005e125e1f2,2017-07-07 11:09:27 UTC
6d44496b-da53-48d1-bd9c-3d769bb0f2c6,2017-07-07 11:09:27 UTC
a923c4be-fe2e-4853-af5f-b4b8666e1588,2017-07-07 11:09:27 UTC
475c34e6-8dbb-4ae1-83c2-29de98bc6b53,2017-07-07 11:09:27 UTC
718ac2f6-392b-4a34-9bbe-9dd31aafb5fb,2017-07-07 11:09:27 UTC
43d80a48-c419-4eec-890a-2d0e069f8610,2017-07-07 11:09:28 UTC
b5135e24-0579-4cc8-979b-0e8257025a24,2017-07-07 11:09:28 UTC
5dd7bf86-b3cf-4794-8875-e9cbeb7125b6,2017-07-07 11:09:28 UTC
e264dd1d-6643-4686-b197-670b8cc0322b,2017-07-07 11:09:28 UTC
ea9ea113-847e-4de7-aa06-265ee2886c8a,2017-07-07 11:09:28 UTC
912d88d4-d236-4217-9e23-a8483e48badd,2017-07-07 11:09:28 UTC
02a65d3a-6210-47d6-992b-83a71b29c706,2017-07-07 11:09:29 UTC
eaefb12b-26bb-44bb-8ffb-562c84beebfb,2017-07-07 11:09:29 UTC
b10c5e20-051b-43cb-84bb-56fb5cda07f2,2017-07-07 11:09:29 UTC
8d864550-3fd8-42d7-ac2e-8efaa3c121e7,2017-07-07 11:09:29 UTC
a25bef17-53c9-4a34-b236-ef2c9fab183d,2017-07-07 11:09:29 UTC
27338b6b-0c29-4d5a-a286-dc6610bf8eeb,2017-07-07 11:09:29 UTC
a819ebb9-d742-4f18-a2d0-bb46c1dfc8e3,2017-07-07 11:09:30 UTC
1b5e7de4-cc8a-4462-b21f-a9c1a644f03b,2017-07-07 11:09:30 UTC
114a8113-fdd9-4770-bcad-f7017f4aec65,2017-07-07 11:09:30 UTC
20940580-673a-4be5-941b-7ecd5ba0e221,2017-07-07 11:09:30 UTC
477f239c-f132-4147-9e1e-dc553ff790b9,2017-07-07 11:09:30 UTC
adc06825-82fe-4797-aca0-37c9258b92c8,2017-07-07 11:09:30 UTC
89210b13-879d-44c5-9f1d-6313d1321b50,2017-07-07 11:09:31 UTC
c7f8976e-5a5d-498a-9af0-8cfeaee17851,2017-07-07 11:09:31 UTC
48de1d1b-2f00-4c2d-bb4b-939e865f2984,2017-07-07 11:09:31 UTC
c4d32f14-b11e-4acd-9de6-1c51100ae1c0,2017-07-07 11:09:31 UTC
710369d1-bfd4-4c4a-9bfe-c4c5ddd59c0b,2017-07-07 11:09:31 UTC
3abde850-f9bb-4ac3-ab53-9262703ec29d,2017-07-07 11:09:31 UTC
b568c453-4cff-4571-a209-865f9baf06d7,2017-07-07 11:09:32 UTC
190832b8-81cf-422c-8c5a-4cb33cb2d81c,2017-07-07 11:09:32 UTC
e676896b-905f-45bf-ae6a-4d4961279b96,2017-07-07 11:09:32 UTC
d62b74ae-6f9f-40fc-823f-fa138cd5d00f,2017-07-07 11:09:32 UTC
10703820-7e10-4b2b-a624-393d1989a634,2017-07-07 11:09:32 UTC
0b6f30a1-570b-4a16-ac8e-278e6bce35ea,2017-07-07 11:09:32 UTC
3b07906f-72b0-4e61-8042-74d0c635b15e,2017-07-07 11:09:33 UTC
3297bc54-db2a-4a56-93b8-05aaef331985,2017-07-07 11:09:33 UTC
5f14edc7-929c-47b3-8213-18b27c354973,2017-07-07 11:09:33 UTC
ac3fa0be-5685-4ee8-a824-f5be0d587dcb,2017-07-07 11:09:33 UTC
6c1051cd-89d7-4e7d-99ab-1e7641036af3,2017-07-07 11:09:33 UTC
17095f00-b38a-4cdd-8128-4ec20fe5c703,2017-07-07 11:09:34 UTC
90374d63-3d4d-4fc2-8ccb-2399c802875f,2017-07-07 11:09:34 UTC
5e7814b3-2748-442d-bdf2-f47f1e089f86,2017-07-07 11:09:34 UTC
3ffead91-079a-46dc-91c0-76427eb652bb,2017-07-07 11:09:34 UTC
