,2014-10-10 10:47:50 UTC
39b03911-66b7-44ba-a324-ab51903f8a77,2017-07-07 11:09:34 UTC
d54faed8-6f91-4b2d-8695-791cafa5bfe5,2017-07-07 11:09:34 UTC
c2f4e2e0-ec04-4a0d-8495-ce8d93cc532c,2017-07-07 11:09:35 UTC
a4f045e2-7fa6-4774-a0de-4d963c8c8458,2017-07-07 11:09:35 UTC
9005d8b5-173a-47af-93ad-81e000ce8892,2017-07-07 11:09:35 UTC
1cc3ac40-197c-4a74-9054-f517c8bd71da,2017-07-07 11:09:35 UTC
1c57c19c-2765-4adf-9569-92edaa2d4f54,2017-07-07 11:09:35 UTC
e8fb57c8-b709-4723-8f63-edaf87a5ea28,2017-07-07 11:09:35 UTC
21cf4432-dfa8-4c4b-8d6c-690f95008456,2017-07-07 11:09:36 UTC
424cb606-36b4-4023-adf8-4e5814d119f1,2017-07-07 11:09:36 UTC
29d645bc-88de-45b9-8a55-cadd3bb93cc9,2017-07-07 11:09:36 UTC
e25a59dd-dc44-4e65-bdd1-07e8d97a8188,2017-07-07 11:09:36 UTC
18868f30-42eb-44a4-832c-344132244191,2017-07-07 11:09:36 UTC
6c2db9ae-61a5-4924-ac92-524be8d9b5be,2017-07-07 11:09:36 UTC
1a404d50-f181-45dc-8ba3-9df422d43601,2017-07-07 11:09:37 UTC
db66b40a-1c15-4b20-9914-fc36af9e25f8,2017-07-07 11:09:37 UTC
25c8c4cd-4be4-4637-94cc-47ef27eade33,2017-07-07 11:09:37 UTC
55f20973-b817-4bae-8c26-846bb012a47a,2017-07-07 11:09:37 UTC
c1c35bd2-bb55-41cb-b405-90b03616da12,2017-07-07 11:09:37 UTC
5ebb1683-b796-481d-9656-e9cfc9f517a0,2017-07-07 11:09:37 UTC
e0acfe65-fdfe-43f3-8cf0-5dcd5dfaa2b9,2017-07-07 11:09:38 UTC
9f6b69b6-3748-48c2-956e-61a675a2e4bb,2017-07-07 11:09:38 UTC
023bd77c-0ee8-49f1-932d-4ce79689c042,2017-07-07 11:09:38 UTC
e544a527-f63d-478b-9b11-27f0881b5ab8,2017-07-07 11:09:38 UTC
79d152e8-8e8a-464f-a81b-730c84a4dc9c,2017-07-07 11:09:38 UTC
25203b48-568e-46f2-8f2c-c3608eb8fda7,2017-07-07 11:09:38 UTC
fc357a8c-130b-44e7-9f7b-4d152d4c255f,2017-07-07 11:09:39 UTC
5dbbffd0-5dfd-48fd-bc2f-cef976bd5a38,2017-07-07 11:09:39 UTC
98369cf3-7bcf-4ecf-835c-d4819237b487,2017-07-07 11:09:39 UTC
1bfa5c2c-e014-4399-a758-141ffcf5c154,2017-07-07 11:09:39 UTC
6d05f2b6-37d0-477e-9017-4d5b9e1e48aa,2017-07-07 11:09:39 UTC
320ac2af-8392-450e-82a5-55c33b7efccc,2017-07-07 11:09:39 UTC
5b97346d-b224-49ed-ad22-324933feb048,2017-07-07 11:09:40 UTC
dd0a758b-47ca-436f-a6c5-7604854041af,2017-07-07 11:09:40 UTC
31485598-6b4a-4ee2-b9e0-2633f97a74a8,2017-07-07 11:09:40 UTC
b89bfade-c600-4037-915c-0e48328c6374,2017-07-07 11:09:40 UTC
dfe804c4-c52a-4689-9c75-37b441fb8a14,2017-07-07 11:09:40 UTC
16a3f809-e8e7-49a5-9657-b09a910f4703,2017-07-07 11:09:40 UTC
e03531e0-e2be-4398-b93b-c99904d9230f,2017-07-07 11:09:41 UTC
267bb978-3e6c-479b-93fd-fede78b8f85f,2017-07-07 11:09:41 UTC
35d6534f-e742-4b11-98e2-49d228549d24,2017-07-07 11:09:41 UTC
6dd1ec94-ef53-4530-b254-fc82222ecba1,2017-07-07 11:09:41 UTC
e3c19293-8b20-4264-ba3e-1489641d3819,2017-07-07 11:09:41 UTC
f3d31452-fb73-4940-9580-5f127d44ec49,2017-07-07 11:09:41 UTC
6989a77a-b3e6-4cac-8476-fd49ce35307a,2017-07-07 11:09:42 UTC
f8f27901-8780-4578-b9cb-0f48766b5ce4,2017-07-07 11:09:42 UTC
5003f57a-10e2-4b86-b0e2-5493aa3d5267,2017-07-07 11:09:42 UTC
ed9cdfaa-90c1-4feb-b3c2-72ed81badc8e,2017-07-07 11:09:42 UTC
416a5cb0-4bf7-4ea0-89a3-777245f31a10,2017-07-07 11:09:42 UTC
15f24498-5a14-4f44-a01b-5478e2936eb6,2017-07-07 11:09:42 UTC
9504cd2e-2b8c-4fb7-891b-4f361323a576,2017-07-07 11:09:43 UTC
00180714-3ae6-479c-a3d8-ac69c74559e4,2017-07-07 11:09:43 UTC
c968b048-ead1-4f8e-b67d-b2f21a9bb773,2017-07-07 11:09:43 UTC
2fc4c4bd-cd64-419d-835b-901a0adef97e,2017-07-07 11:09:43 UTC
70a2a6c5-cbd7-4d41-8e61-844397c6c170,2017-07-07 11:09:43 UTC
0a887f96-4cf4-43d4-a0d8-a8291d15cdb9,2017-07-07 11:09:43 UTC
9a93a9a1-665a-4f65-b2ca-5e343254a2c2,2017-07-07 11:09:44 UTC
511d302b-1a8f-45aa-99a5-d5502cf908b0,2017-07-07 11:09:44 UTC
c3329ae9-8332-4b19-8c13-8dc8a74daec8,2017-07-07 11:09:44 UTC
447ff6f2-53e5-436e-8442-a8f7b82084a9,2017-07-07 11:09:44 UTC
938582f5-5dd7-495b-bc5b-8c8189078c00,2017-07-07 11:09:44 UTC
42fcac60-4a66-4534-9631-2f1b0393de10,2017-07-07 11:09:45 UTC
ffb095bf-703c-4fc2-bf6e-927a217dd373,2017-07-07 11:09:45 UTC
87d0e369-9dee-49b5-996a-c4d381d77ea0,2017-07-07 11:09:45 UTC
e6c02485-22fc-4520-afae-66399349e32e,2017-07-07 11:09:45 UTC
7bd25a01-fdac-427f-b33f-2405eb24f693,2017-07-07 11:09:45 UTC
ffa87766-7d2a-466f-8662-0f9313a2a577,2017-07-07 11:09:45 UTC
c78ebbc5-1d0e-478a-a4db-f074bf948571,2017-07-07 11:09:45 UTC
78c1ecfa-da74-47a6-997e-42b29dd23b16,2017-07-07 11:09:46 UTC
2ca9cec3-c45f-4cbe-8948-31a16a78aa94,2017-07-07 11:09:46 UTC
d2e9a91f-beaf-443e-9114-45e127e7e1d8,2017-07-07 11:09:46 UTC
91908396-4fa5-4771-8a8a-ca4d4b17c57d,2017-07-07 11:09:46 UTC
308805e1-fbcd-4a21-8668-7464f81bd9b1,2017-07-07 11:09:46 UTC
0e68c025-179b-4144-80e4-7e2eecddce83,2017-07-07 11:09:47 UTC
3fce499a-bb5d-453e-b549-76f360faaea5,2017-07-07 11:09:47 UTC
5dc85ade-cad5-4acf-b5f5-bf56e241bd26,2017-07-07 11:09:47 UTC
790424d0-1980-46c2-92b5-9965f661394d,2017-07-07 11:09:47 UTC
77877905-d334-4fa1-a556-ad01bc283d06,2017-07-07 11:09:47 UTC
3bfa3e75-e6fc-4853-bebf-26bc692e6002,2017-07-07 11:09:47 UTC
d8eca064-1f4b-4361-9a8a-9968fac91a27,2017-07-07 11:09:48 UTC
488410cf-e327-4e9a-921f-460318316a13,2017-07-07 11:09:48 UTC
cebe3b29-68e4-478d-96bf-5f7f67130ffb,2017-07-07 11:09:48 UTC
7224c43c-e003-44c1-af1d-8ddb53938d68,2017-07-07 11:09:48 UTC
d9cda891-dc5f-4979-89bb-dd4ff01a2ac9,2017-07-07 11:09:48 UTC
13d284df-174f-46e8-b8b0-e404940bbfdc,2017-07-07 11:09:48 UTC
94cbf568-490e-437a-9c52-9bf4435c3f68,2017-07-07 11:09:49 UTC
fcdc91a2-6917-4849-813a-0f51ed5ec660,2017-07-07 11:09:49 UTC
d1502d1c-2c39-4418-ba93-8df370301731,2017-07-07 11:09:49 UTC
166be263-9cff-49e3-8e49-add95d777a2e,2017-07-07 11:09:49 UTC
18bb17ab-a069-4b3c-b987-cb7d32202047,2017-07-07 11:09:49 UTC
cee21b5f-065d-4822-84a0-936e39bded03,2017-07-07 11:09:49 UTC
37eeb4ec-7bd6-4a90-b0b2-644d43a4800f,2017-07-07 11:09:50 UTC
c1b2840d-a1de-496f-958e-b1fded6d4bf9,2017-07-07 11:09:50 UTC
26f280c7-f9ca-42ff-a7b6-a81086167c7c,2017-07-07 11:09:50 UTC
db5060f0-9215-467e-a63f-b81cd5460931,2017-07-07 11:09:50 UTC
efc92c4b-6059-4a0b-84ff-b2d07799065a,2017-07-07 11:09:50 UTC
944fe915-ca74-4611-82c2-1ed080fceb39,2017-07-07 11:09:50 UTC
4050846f-631f-4543-b76b-d3a8ef8e0748,2017-07-07 11:09:51 UTC
88c3fa03-01bd-4902-8282-f32ce2b5c588,2017-07-07 11:09:51 UTC
d069618f-3825-4872-8f5c-780431961bde,2017-07-07 11:09:51 UTC
d4a3f12a-2b81-4cef-b42d-c57d445e2308,2017-07-07 11:09:51 UTC
f636df87-664f-44d3-a447-7256bc3c5116,2017-07-07 11:09:51 UTC
e51e98e0-fbf5-4874-bdc5-1ecfecc91218,2017-07-07 11:09:51 UTC
9f05a887-48a1-487f-9d8f-3ad5441b63da,2017-07-07 11:09:52 UTC
2f9b674e-bcd7-4af8-96e1-ee9b216de3a8,2017-07-07 11:09:52 UTC
c9a5d400-3250-461b-b86e-84efef1fac78,2017-07-07 11:09:52 UTC
977cfef5-46f7-478b-8fef-68a652094d60,2017-07-07 11:09:52 UTC
4052a0de-20dc-4906-8d57-88180addb0ce,2017-07-07 11:09:52 UTC
87c8bd63-2f2c-4f9b-821e-63d320ebe776,2017-07-07 11:09:52 UTC
be319958-0e8e-4c7e-84b2-d9a54a2d37f3,2017-07-07 11:09:53 UTC
15ad53c0-8db1-44be-8120-cb6a12005957,2017-07-07 11:09:53 UTC
38d911e7-5f21-446e-9cdb-0ddee69e736f,2017-07-07 11:09:53 UTC
7da026d6-6592-4aa5-9fcb-42cbe53980dc,2017-07-07 11:09:53 UTC
d393fed5-0ddd-430c-993d-702788d68666,2017-07-07 11:09:53 UTC
aff3e998-c641-4e55-bfd9-d76d30c8553a,2017-07-07 11:09:53 UTC
ebcd7cfc-797e-40d8-89f3-21da7e881d46,2017-07-07 11:09:54 UTC
ffc58f18-0d74-4092-88aa-390fbdc93cd4,2017-07-07 11:09:54 UTC
607c661c-0cc4-4c03-9574-28cd4d40dbf5,2017-07-07 11:09:54 UTC
2ed4ad61-7c72-48eb-8e62-8a3f27d678d4,2017-07-07 11:09:54 UTC
c9c96ef5-83aa-481a-bbf5-f5de85710451,2017-07-07 11:09:54 UTC
5df35abf-235a-417d-a9ea-bdaf796c1642,2017-07-07 11:09:54 UTC
cf06fd1a-dfd4-4993-817b-0a6ab19c9ed2,2017-07-07 11:09:55 UTC
81cfc8d1-753d-4174-a71e-3622d388e591,2017-07-07 11:09:55 UTC
e55ba3e1-507d-4f69-a946-faf56172eb8c,2017-07-07 11:09:55 UTC
c132cda8-3ad5-4435-9afb-f825ce5bf1d7,2017-07-07 11:09:55 UTC
45242662-2284-4741-899a-564cc1865907,2017-07-07 11:09:55 UTC
b0a67bd0-b9b5-4083-a460-43d3eee81f9a,2017-07-07 11:09:55 UTC
57947a78-c150-4fb9-9b93-0cdcb773a566,2017-07-07 11:09:56 UTC
300deaba-7663-4405-9d89-fcc644ef11f9,2017-07-07 11:09:56 UTC
fe67e62f-d812-4bbd-ae94-5b42ce53fcad,2017-07-07 11:09:56 UTC
a398ea5c-0ccc-4abc-ac11-29d40a46b3f8,2017-07-07 11:09:56 UTC
9abead5c-5b17-40ef-838a-d6f8e476a50c,2017-07-07 11:09:56 UTC
4c8ebafa-f25c-4b07-a20c-431391c84424,2017-07-07 11:09:56 UTC
9070a487-00f1-4d11-aecd-1f684da34e43,2017-07-07 11:09:57 UTC
94c73f0c-2011-4d1a-ab27-bf412ca3fdbe,2017-07-07 11:09:57 UTC
6291cb67-6703-4057-9588-8b0b04de5670,2017-07-07 11:09:57 UTC
3d78aa38-ef81-4253-b321-88d6ca2ec84c,2017-07-07 11:09:57 UTC
b97b1a8b-33ee-4260-ad14-fc0df1bf8330,2017-07-07 11:09:57 UTC
8a6c9201-36a9-4925-b171-4c82ab7ab562,2017-07-07 11:09:58 UTC
c799036c-eb4c-4ff1-bedd-fc5bb87c5829,2017-07-07 11:09:58 UTC
228fb3c5-45e9-48bc-885d-0260a7797498,2017-07-07 11:09:58 UTC
8abbf124-a36d-4443-91a5-a7e5c5107346,2017-07-07 11:09:58 UTC
1d2ef38a-bf54-40d1-bf93-4b6861c196e8,2017-07-07 11:09:58 UTC
a50c1f8d-c4eb-4855-839c-a96f2f661cfd,2017-07-07 11:09:58 UTC
7a644c88-b24a-4e6d-b164-eff020cd6875,2017-07-07 11:09:59 UTC
9fc919ca-66fd-4f25-b8ab-0b012703c57e,2017-07-07 11:09:59 UTC
a309da72-c4d1-4b19-a2aa-7c068c6d89a1,2017-07-07 11:09:59 UTC
3001be47-ffdf-40d5-a1e3-bdca59c864b7,2017-07-07 11:09:59 UTC
ee5ee8d9-3584-4915-9dfb-9fbc130895f9,2017-07-07 11:09:59 UTC
20c2c836-7b6e-49f7-b3a0-9b1af7c90bc9,2017-07-07 11:10:00 UTC
45f5cc0c-7bd6-420b-808a-4f9854a94920,2017-07-07 11:10:00 UTC
c873c5d1-c05f-49c2-a766-3fe07ac913d4,2017-07-07 11:10:00 UTC
ab68b270-f1be-4d94-877f-456ef37af436,2017-07-07 11:10:00 UTC
da5dd8c3-c77f-4b4a-acea-bd70ff2528d1,2017-07-07 11:10:00 UTC
b7eb9908-006f-46cd-b402-f878fe619375,2017-07-07 11:10:00 UTC
f3e2b8e5-8ef7-4431-870c-9d5372eab358,2017-07-07 11:10:01 UTC
552ded04-9cd1-4a55-af8c-087a7f28d635,2017-07-07 11:10:01 UTC
cca464b8-0259-49ab-894f-ba11199dc795,2017-07-07 11:10:01 UTC
2220f842-f3b5-4813-b96d-8c1a1d408944,2017-07-07 11:10:01 UTC
a4d07a68-5849-4be8-8c5b-8ac6bb055907,2017-07-07 11:10:01 UTC
b507ef74-02da-448c-ae95-46d3db25fca2,2017-07-07 11:10:01 UTC
aebd79cb-2946-440b-8f1f-4def116a44ba,2017-07-07 11:10:02 UTC
49081ac7-c60b-419d-a654-cd7e8b75fee2,2017-07-07 11:10:02 UTC
fb837ee9-a3c8-49d3-a573-d1c50e2beba6,2017-07-07 11:10:02 UTC
84044d1f-f2fb-41f9-b2df-8deacace4ebc,2017-07-07 11:10:02 UTC
17827834-2e5b-4ebd-8a77-06aadd863712,2017-07-07 11:10:02 UTC
e7191735-e719-404c-9a38-86d429962586,2017-07-07 11:10:02 UTC
f5011a04-4325-4619-b7b3-c57e8daa395c,2017-07-07 11:10:03 UTC
a713ea38-3354-4409-866f-b324a591c68c,2017-07-07 11:10:03 UTC
9c3eb8d2-b13e-4291-bc25-547a6591e5ce,2017-07-07 11:10:03 UTC
e128e760-a7ca-46a6-b7fb-6de754bb3f0c,2017-07-07 11:10:03 UTC
782ef688-337a-4490-a33d-7c8ccb670ea4,2017-07-07 11:10:03 UTC
b6ea16f3-377e-4566-9f85-70e684012b5a,2017-07-07 11:10:03 UTC
3a60faf1-252f-4ac3-852c-aaa0428f6416,2017-07-07 11:10:04 UTC
3f407f7f-4ee5-44db-abfb-e8969955d2fd,2017-07-07 11:10:04 UTC
d9fac4d3-2530-4875-a40a-eeb4a55b775d,2017-07-07 11:10:04 UTC
18f499c9-155d-45bf-8a0a-b362ae5cf118,2017-07-07 11:10:04 UTC
814451b0-2f8b-485e-b036-9c1372fcc25e,2017-07-07 11:10:04 UTC
d9bbaa32-34d6-4bfb-a1b7-1cc805af2683,2017-07-07 11:10:05 UTC
54645a90-b4c9-4a93-b143-9acfdd3c2d59,2017-07-07 11:10:05 UTC
441d5efd-c04e-43f1-b37e-f11bdc7e454a,2017-07-07 11:10:05 UTC
560d3a1c-eea0-4627-abdd-4bd78a077d04,2017-07-07 11:10:05 UTC
077954c2-eceb-4e30-8414-59a18af4416f,2017-07-07 11:10:05 UTC
91139933-66cf-4bd3-bd91-21f20e9a8914,2017-07-07 11:10:05 UTC
cfc60323-ec9c-4d40-af20-93e3221073d3,2017-07-07 11:10:06 UTC
eba9ce61-f741-4176-b3cd-a07fe4267f55,2017-07-07 11:10:06 UTC
8241abc4-0ba9-453c-bd3d-0483c1682b2f,2017-07-07 11:10:06 UTC
3647a7d3-b669-4883-b9cf-93436d1710db,2017-07-07 11:10:06 UTC
4f0b83c0-7973-486d-acfe-d35114b542d3,2017-07-07 11:10:06 UTC
9800b1e4-bdbe-415a-be4c-80def0104f21,2017-07-10 10:33:12 UTC
41e2dba6-3ecd-42e8-ad7d-64b899e6f239,2017-07-11 13:23:35 UTC
de76efce-7e73-4112-b417-97a22d4bb678,2017-07-17 08:11:36 UTC
9c4b333d-d6a1-4d24-a97b-6e9f4451f002,2017-07-18 11:56:03 UTC
19d83b8e-f0e2-4e04-975b-f43cd16fa5f4,2017-07-19 15:41:24 UTC
c52fb90c-07d6-477b-947c-01c5783214d1,2017-07-21 10:00:58 UTC
3d6b6802-fe46-448f-a5c3-0db318179c48,2017-07-25 13:53:33 UTC
b2b0a62e-f740-460b-91fb-3da1b216777c,2017-08-02 08:54:12 UTC
8ba5e82d-160b-4223-a2ae-535e07a63848,2017-08-02 15:23:09 UTC
d02efcee-7e00-48ee-a3fc-23f606732499,2017-08-03 13:08:32 UTC
8e31c85a-037f-4ecc-a3fe-1903aaaead32,2017-08-04 09:15:20 UTC
a43c5f1f-b3c4-4347-bea7-9233af696d8a,2017-08-04 09:15:26 UTC
c7398eeb-8582-409a-a99a-174ec75e0e16,2017-08-11 08:15:51 UTC
39db0e14-4c4b-4941-9eb6-2ab846372cb3,2017-08-11 13:44:36 UTC
9850eb27-e45b-43a2-a2d8-bd756fe39b48,2017-08-14 16:11:27 UTC
22383760-940c-40a2-b2cf-db43e2763f38,2017-08-14 16:14:01 UTC
27fee4c1-cf29-49e5-aab6-d89e32ce1cf6,2017-08-30 12:55:50 UTC
7f67f07e-7290-4ba5-8bba-3ffa41d799d9,2017-09-14 11:48:13 UTC
c6238e47-1c2e-4c9a-8077-0b5b69f67ff6,2017-09-14 16:09:01 UTC
aa619de8-7f5b-4afd-b3d5-29257a72d941,2017-09-15 14:35:38 UTC
893aab4e-044e-42e4-9794-6d0c3136ebf3,2017-09-18 17:39:56 UTC
b16d0245-451c-4be3-ab7b-c7b11555bfb1,2017-09-19 10:49:00 UTC
a8f0e7e2-e5e7-4d88-81e2-c89052506d50,2017-09-19 10:53:42 UTC
2bb39f79-71e4-4d6d-b984-dc7100212264,2017-09-19 14:34:47 UTC
73ec038a-6260-4550-b7bd-494b4bd79000,2017-09-19 15:46:46 UTC
77393878-f46a-489f-acf3-e40593d0a43b,2017-09-21 15:30:13 UTC
1bb929e8-d702-4240-ae73-b4d9ac42ac3f,2017-09-29 10:29:47 UTC
528d7519-0cc2-4016-a9bd-88bff714be97,2017-09-29 10:30:12 UTC
f13caf16-1ede-446b-8924-b485dcfe2647,2017-09-29 10:31:02 UTC
eeb1f757-fe18-4edd-896d-13d5427a538b,2017-10-03 15:07:41 UTC
93a3a30b-d08b-4b81-9536-0f3f914d3d51,2017-10-03 15:09:31 UTC
71092b00-536a-4c5b-a82d-aaf483962513,2017-10-16 09:24:55 UTC
bb296993-5058-44e0-96ce-d7d5c295f71d,2017-10-16 15:56:18 UTC
753c2954-94d4-4932-8138-cfb80048481b,2017-10-16 16:02:20 UTC
7e02566c-3472-499d-b72c-a876b435f3e8,2017-10-17 11:15:28 UTC
34b49bb5-3b36-412f-b146-7a303192a70a,2017-10-17 12:23:29 UTC
e5d396e2-2c4d-4305-9822-d80061557215,2017-10-17 12:23:34 UTC
b816833e-e385-490d-b716-d847dd648f08,2017-10-17 12:23:37 UTC
a52c355a-9f37-41b8-9fdd-e5a2dfe95f97,2017-10-23 15:46:17 UTC
f7ff006d-76a7-425a-b14a-e350d123dd63,2017-10-23 16:21:20 UTC
e3c5df2e-9fdf-4d3d-aab8-f69185bd15e3,2017-10-27 12:21:47 UTC
664646f0-0579-4878-aa8c-064fcbb3f78f,2017-10-30 15:51:19 UTC
9ddd8804-571a-44df-8e85-139d25fcffb2,2017-10-30 15:51:31 UTC
dce07ea0-0e74-4b4c-97e9-8745c6b9f892,2017-10-30 15:51:39 UTC
51033626-4ac0-49f0-b7e7-6d921d335d5e,2017-10-30 15:51:48 UTC
70ed86b8-7e6f-487d-93ce-ccbfb081f302,2017-10-30 15:51:55 UTC
8cee22c4-8a3e-41e3-9ba0-fad1542bace9,2017-10-30 15:52:00 UTC
fd67601e-1173-48f7-9c2b-b34a7e453986,2017-11-06 12:02:01 UTC
67bc9943-1403-4886-a3e8-0c6aa266f94f,2017-11-07 11:30:43 UTC
05218645-9994-4872-9d66-7b865376f7f5,2017-11-07 16:02:32 UTC
ec266d05-f11b-45e6-abd7-c07c2cdee1b2,2017-11-08 12:07:37 UTC
2d0407cd-6a8f-433c-bbc3-c8032cb9eba5,2017-11-14 15:03:59 UTC
d88aa9ff-83f8-4abf-9e03-51bff2228371,2017-11-14 15:29:36 UTC
3fae7729-7bb6-47be-b13f-c0e88fe26579,2017-11-17 15:20:49 UTC
f9461aaf-fa5c-434c-ac67-2e33f9a19015,2017-11-17 15:22:30 UTC
6bd3a286-1b80-418b-9a5c-4c71929ca83a,2017-11-17 15:24:05 UTC
600788bc-bf68-4c9d-9331-f7e8d6b0b35c,2017-11-17 15:24:25 UTC
c0ef63b3-b34c-45d3-8c08-a3edea1e94a1,2017-11-17 15:25:09 UTC
26f27c90-fa87-405b-ae44-8c028f98738f,2017-11-17 19:33:28 UTC
d6c8a2ca-e0ef-4049-b7d9-366c5511393f,2017-11-21 12:10:50 UTC
5bc5c5e5-167f-4aaf-ae22-176e042fc0e2,2017-11-21 12:10:55 UTC
8bc7f936-e88a-468a-8143-ae654d47ba3e,2017-11-21 12:11:00 UTC
1edefe44-1f42-45a5-aebf-8e3a417092f8,2017-11-21 12:11:06 UTC
44e2af35-55ec-48a2-b131-d7c558d5df6a,2017-11-21 12:11:10 UTC
6128bbb5-5e85-445e-a087-40f82a86517e,2017-11-21 12:12:33 UTC
4040a242-de67-48b0-81b0-339aee7d1c9c,2017-11-21 12:13:15 UTC
6ff142b6-6e60-4b14-8eeb-cef35fa27f15,2017-11-21 12:13:20 UTC
74d03f63-270e-4464-830b-075b32256e57,2017-11-21 12:13:24 UTC
160a29d5-7509-4a9c-b8f1-99d45dcefade,2017-11-21 12:13:29 UTC
2a786623-0b02-4680-9edb-f74de0cabbcf,2017-11-24 10:35:01 UTC
5caf2d49-2030-49cc-9a8b-a5937e2012e6,2017-11-27 09:21:13 UTC
6416ad05-6892-4f6b-a0c3-b8e0f2a5961a,2017-11-30 11:55:47 UTC
3cb8e2ae-c92c-494b-908e-7365c53d067e,2017-12-04 11:11:48 UTC
9a9ff53a-1993-46bb-967c-725b5fb2fce1,2017-12-05 16:16:09 UTC
580cf0a0-8ceb-4eac-9e0e-cb2f93398213,2017-12-20 16:12:02 UTC
