5cc18697-80b0-446f-b09d-e9a90057dd6e,2016-02-29 09:40:22 UTC
383e9082-788c-422c-9c52-b53d59477ee0,2015-01-23 10:08:15 UTC
ce1a0291-1e99-4e89-a06e-86c0b4425780,2015-01-23 10:08:11 UTC
b0f0e3c8-cfc9-4bb8-9fac-bd29cdc516ac,2015-01-23 10:08:08 UTC
f2d5c129-654e-4989-9f2e-3ad3318970a4,2015-01-23 10:08:06 UTC
6b0aae93-8926-4763-8136-5851c8077895,2015-01-23 10:08:03 UTC
feaee42b-4abd-449e-8a43-2a02e61897fb,2015-01-23 10:08:01 UTC
f37655b1-5aa0-447b-83c4-8a9474c94ff3,2015-01-23 10:07:59 UTC
2375a1bb-3fac-4907-af8f-5c2f1496142c,2015-01-23 10:07:56 UTC
f8d522f1-56b3-41c1-aa77-f04cec41622f,2015-01-23 10:07:54 UTC
b540d4f4-328d-4c9c-b6f8-97a239945c77,2015-01-23 10:07:51 UTC
7332a954-7918-483e-aafc-b22023f4a1ce,2015-01-23 10:07:49 UTC
bf1b274d-81c9-4655-88aa-7879f8b7be83,2015-01-23 10:07:45 UTC
f6925011-db32-4794-80df-a7079d9f229b,2015-01-23 10:07:47 UTC
3f5ec3fc-07d8-497e-a5a1-4fa93ad1b706,2015-01-23 10:07:42 UTC
ba14a6d8-ac08-4419-a49b-638fd50c9e93,2015-01-23 10:07:40 UTC
1d87ff22-4985-4d90-bd01-0fc822bd87a3,2015-01-23 10:07:36 UTC
be43001f-ebaf-4650-8aca-8da9431ff8dc,2015-01-23 10:07:38 UTC
c3867245-560c-4006-91b5-207472b31817,2015-01-23 10:07:34 UTC
882e9369-0c98-4086-93e9-62609f7ddf5d,2015-01-23 10:07:31 UTC
4eb00b31-8f0a-4d2a-88e8-88e2fe75e1d4,2015-01-23 10:07:28 UTC
82e43f19-d23d-4837-9ab6-f63ed5dff9cc,2015-01-23 10:07:26 UTC
1c7a3673-293f-4bc7-b3be-2e0a3aaafc9c,2015-01-23 10:07:23 UTC
48c28490-1d9c-4c16-9c5f-a5bf13c5cb2b,2015-01-23 10:07:21 UTC
4c57827e-2cc0-4f59-a7fc-29666d5b0605,2015-01-23 10:07:19 UTC
b361a1c3-d7af-4089-8a86-75137026e692,2015-01-23 10:07:17 UTC
7aefd3af-4991-4a67-9943-2c57ef9e1893,2015-01-23 10:07:15 UTC
8edb1b12-da15-47bd-bcda-f301dd063a2e,2015-01-23 10:07:13 UTC
b9331ad3-a0b8-48cf-8734-7dbf4441ea2e,2015-01-23 10:07:10 UTC
e403d576-8564-4556-9e75-1ba28f2366bd,2015-01-23 10:07:08 UTC
e26b03c6-a0cc-4576-b5eb-1176d4b686bf,2015-01-23 10:07:05 UTC
4cf0f9c8-4b64-4487-afc6-eb3ebc075550,2015-01-23 10:07:01 UTC
3ae1f6af-243a-4389-88af-1f9db983f897,2015-01-23 10:06:59 UTC
a5f0a979-f5c1-4416-a2d6-51e615c5d39f,2015-01-23 10:07:03 UTC
292fdd91-92eb-4e4a-bc97-d32b41a8da4b,2015-01-23 10:06:56 UTC
b218bc40-8fcc-4974-a4c6-cec34674840b,2015-01-23 10:06:54 UTC
c365cc3d-cfe8-46d1-a203-97ab340134aa,2015-01-23 10:06:52 UTC
25be6e6a-47d1-42d6-bfe2-99af09045189,2015-01-23 10:06:48 UTC
0cfd40b2-2432-4847-a0e9-a97de4f792d4,2015-01-23 10:06:46 UTC
5bb96306-92b6-44fe-bb0f-27261d76f522,2015-01-23 10:06:50 UTC
44de5eec-7ceb-4f37-b765-20337542258a,2015-01-23 10:06:44 UTC
33e874a2-0169-4a3b-af6e-686c9d411b5f,2015-01-23 10:06:39 UTC
cae8b5cd-debd-4c21-8678-cac69ed0e977,2015-01-23 10:06:42 UTC
57d223ad-da75-46b4-bb09-8d32fcc27aef,2015-01-23 10:06:37 UTC
4f13ec66-45c3-4dcb-9812-f85989f725ac,2015-01-23 10:06:32 UTC
707a664d-0340-4cbd-b424-276877b52648,2015-01-23 10:06:34 UTC
015d01f3-1f3a-456e-80bd-8815a3b252f4,2015-01-23 10:06:29 UTC
dd8f9aba-651e-4242-ac82-f6531cbdf8b9,2015-01-23 10:06:26 UTC
699a1b28-364b-407d-ad71-70f1ede18ffb,2015-01-23 10:06:24 UTC
8a80c539-fa79-4dd9-bf39-ea506dc74759,2015-01-23 10:06:22 UTC
98964695-5aa8-4900-9d46-9522efc51ce4,2015-01-23 10:06:17 UTC
3a0c8802-0285-4753-8274-16a5aaa72121,2015-01-23 10:06:20 UTC
12f938a8-a969-4936-a149-b6ef0b7ea5b8,2015-01-23 10:06:15 UTC
6c7c4b4b-729b-459f-8940-33279b11442c,2015-01-23 10:06:13 UTC
a76788d6-d554-4fc9-a9d7-40ec2be6ac76,2015-01-23 10:06:11 UTC
5bb3f459-92ac-4121-b0db-5f3738e47227,2015-01-23 10:06:07 UTC
023cd653-fc82-459c-86bc-7cbef5a2d553,2015-01-23 10:06:05 UTC
48200e46-df6b-4a9e-a76c-f8865373fbec,2015-01-23 10:06:03 UTC
69211ef6-9f4a-4953-94d4-c6a17ab9d33c,2015-01-23 10:06:01 UTC
c34ae7b8-2dc3-4578-bc25-e6de8e06f899,2015-01-23 10:05:59 UTC
0640bb4c-9447-4c28-a8d4-76ebf386329a,2015-01-23 10:05:54 UTC
7a806629-faed-4d7c-bd65-7b9eaca27511,2015-01-23 10:05:57 UTC
e284eff4-e1ae-4769-bdb3-ae3b24900b70,2015-01-23 10:05:51 UTC
e0e0c784-b285-4fff-9d37-d1403b8bfc8b,2015-01-23 10:05:49 UTC
f4077775-1350-4a78-8028-aa1569d08a87,2015-01-23 10:05:43 UTC
405945d1-b854-4fd6-8227-ca93e86e2882,2015-01-23 10:05:46 UTC
64b46088-fa1d-4964-809b-599fe4a45eb9,2015-01-23 10:05:41 UTC
484130d5-2126-4e76-9802-6e262a56cd6d,2015-01-23 10:05:38 UTC
07b3493d-80bd-405d-826f-7a141e6a5d75,2015-01-23 10:05:33 UTC
5f20f77b-5239-4f2e-9479-4050e1ba3354,2015-01-23 10:05:36 UTC
eac91ae1-d960-45d3-a6a4-96fb0717dfb6,2015-01-23 10:05:30 UTC
fa51c092-6c89-4bca-a7b2-56298d982668,2015-01-23 10:05:27 UTC
8457bc3b-d260-4fee-875b-304514261265,2015-01-23 10:05:24 UTC
b29602a4-8569-4310-80ed-17758655359d,2015-01-23 10:05:21 UTC
b87d9f5b-0176-47f3-9506-8c3da2fbf2a4,2015-01-23 10:05:17 UTC
dd4a3300-4da8-41b4-b176-c3051585f821,2015-01-23 10:05:19 UTC
f42cb900-05ad-4bda-93c6-1bcea536f9c5,2015-01-23 10:05:14 UTC
fe7c972e-af6e-4800-a476-41eb0bff94d8,2015-01-23 10:05:11 UTC
11f68c15-4f6c-4b46-b89b-4a66fefe239e,2015-01-23 10:05:08 UTC
c70afabe-d5ea-4393-9654-d963508e9b2d,2015-01-23 10:05:05 UTC
713d7a5c-868b-45d2-a03e-71345cb7ee49,2015-01-23 10:05:03 UTC
d47cb895-b956-4037-9ab5-dbef0e933bbc,2015-01-23 10:04:59 UTC
d1911172-f4c1-4631-bd62-5098fe08fc5f,2015-01-23 10:05:01 UTC
2aac10fb-04dd-4af4-b7f1-0c42ca37d3b5,2015-01-23 10:04:55 UTC
3c055f14-a212-47cd-b42d-f5a55aaef7f4,2015-01-23 10:04:53 UTC
50a89cd2-02e7-4e40-acae-7c6ad2f3f44e,2015-01-23 10:04:51 UTC
a57b3636-2d9e-45c1-993e-83ee28cc9034,2015-01-23 10:04:49 UTC
722d5084-c377-4e76-b9ff-399a35448c53,2015-01-23 10:04:47 UTC
2869ab74-ad90-4555-8ca6-71b4c89dd219,2015-01-23 10:04:40 UTC
7ed53b3e-c815-40ee-8c75-4d422e9f3d25,2015-01-23 10:04:45 UTC
0559cdea-5edb-46d7-9628-0eefb1991ddc,2015-01-23 10:04:42 UTC
60b33798-a33f-43ae-a039-40eb2d334ba8,2015-01-23 10:04:38 UTC
09c0b0d1-54a0-4e5e-b819-d7a5139ae52e,2015-01-23 10:04:36 UTC
e31c19a5-bbe3-4759-be38-d77ae60d84f0,2015-01-23 10:04:33 UTC
c5870172-c58a-46db-8074-09c99646819e,2015-01-23 10:04:31 UTC
981a16f1-ec4b-4959-abeb-57231fe1d1cb,2015-01-23 10:04:29 UTC
c4905e1c-103c-49a8-afc0-6727027d7646,2015-01-23 10:04:26 UTC
4efe60cd-344c-4e75-95ed-10b3f79913df,2015-01-23 10:04:24 UTC
6d3f4619-f249-40e8-b65d-6b905a0077b0,2015-01-23 10:04:21 UTC
745d9870-5b60-4858-83d0-5efacbe30932,2015-01-23 10:04:19 UTC
38803ee6-aebc-4dba-b2ff-3e442a764546,2015-01-23 10:04:17 UTC
803c6902-3250-4bc2-b05d-74f5dd08d4f6,2015-01-23 10:04:12 UTC
c1f52570-77b1-4e59-b30c-ed90de24a653,2015-01-23 10:04:14 UTC
f8c110b7-104d-4001-b449-284361a5e2a4,2015-01-23 10:04:09 UTC
96bba625-4a41-4c09-92f5-07bc9b890812,2015-01-23 10:04:06 UTC
5efc8bef-42fd-46ea-9882-13d6ac3d744d,2015-01-23 10:03:59 UTC
4f2f7fa6-36cc-4f73-b869-7488ebbdc7e4,2015-01-23 10:04:04 UTC
3c6eac8b-7646-4074-9c68-58076ccbb23c,2015-01-23 10:04:02 UTC
537a3e3d-3fe7-4167-bb48-47cdf853ee80,2015-01-23 10:03:57 UTC
f68fd6de-11c5-40d2-b9fe-ecc47ee4068b,2015-01-23 10:03:55 UTC
caf5a0c9-2a8f-4b65-9391-6e1731dfdda9,2015-01-23 10:03:52 UTC
7337679f-e871-465e-b586-e76fa91d8ee5,2015-01-23 10:03:50 UTC
7e7ede40-96f2-48ae-8275-ed143f3a995a,2015-01-23 10:03:46 UTC
21e04395-e762-4fab-be6a-2ec168518329,2015-01-23 10:03:48 UTC
6d120f5e-2867-4672-8bf5-c750cbf07356,2015-01-23 10:03:44 UTC
485a15a4-7bd3-4f63-a45b-68ccfc224705,2015-01-23 10:03:42 UTC
7a01664a-c8c1-4905-b28c-cfe0c42bcd06,2015-01-23 10:03:37 UTC
f890fecd-b460-4467-8ece-6a8e19fb1377,2015-01-23 10:03:39 UTC
cf5f33e1-254a-4b58-a011-2d0173bd4987,2015-01-23 10:03:35 UTC
4bc55500-e9d1-4b27-85a4-2436ae6a80ee,2015-01-23 10:03:32 UTC
7233f760-37d1-4354-a2f1-53c2bbf93788,2015-01-23 10:03:29 UTC
7d172506-3724-4da9-ac86-dd9357dde4f3,2015-01-23 10:03:27 UTC
ab3ca223-e72c-45be-afc6-1b7043af2242,2015-01-23 10:03:25 UTC
5795b197-3164-4a81-afa7-e745b82cb2a7,2015-01-23 10:03:22 UTC
edbd39c9-4d01-4e11-a162-3296352619ad,2015-01-23 10:03:20 UTC
2b8e7292-d13a-403f-957b-fda4e5896ac1,2015-01-23 10:03:18 UTC
fe713228-9145-4dc4-a81e-43bacb68127f,2015-01-23 10:03:15 UTC
d3864862-cc6c-4773-99e2-c48b0f9f359c,2015-01-23 10:03:10 UTC
91f24a12-7938-43db-95f5-59a865ee666d,2015-01-23 10:03:13 UTC
efd4b664-666f-45a9-8053-df9ac30a9aec,2015-01-23 10:03:07 UTC
ba9573f4-6cdb-4d84-be7c-504cfd36a58a,2015-01-23 10:03:05 UTC
332e52f1-e1c1-4c2b-a43c-343ca2538891,2015-01-23 10:03:02 UTC
3d790b78-03b0-4132-bd0a-4f631f42a18b,2015-01-23 10:03:00 UTC
bbfe21f9-59d4-450a-b52e-4374cd0df519,2015-01-23 10:02:55 UTC
6c8b3611-1079-43b2-aece-1734c7bb1501,2015-01-23 10:02:58 UTC
cb8d8d41-8931-4981-8221-6145cd5fea83,2015-01-23 10:02:52 UTC
a8601e86-e588-4c6e-83b6-dea606dc6b06,2015-01-23 10:02:50 UTC
afb52bf9-c00b-4434-9bf6-956c5f9d216f,2015-01-23 10:02:47 UTC
b1859473-dba8-4054-ab3b-4a9ad2b0c1d0,2015-01-23 10:02:44 UTC
d1ec3397-e789-441f-82b6-75fa4102d865,2015-01-23 10:02:42 UTC
3b84a164-0fa5-4631-86ca-cbeed7308015,2015-01-23 10:02:39 UTC
a4d79fe0-2d97-42e8-ab5c-860e51d6967f,2015-01-23 10:02:36 UTC
0689823c-0a30-489b-95f4-2f5afc81e885,2015-01-23 10:02:32 UTC
9ff0c48a-e0aa-498c-9d41-093abd31e5b2,2015-01-23 10:02:29 UTC
b4b2d0af-6811-4f75-9e02-710a8a54ef0c,2015-01-23 10:02:27 UTC
38b984e9-8b83-43a0-a376-6b84166e4962,2015-01-23 10:02:21 UTC
63d680d6-a8ae-4d64-97a1-a864b8ffc8de,2015-01-23 10:02:24 UTC
966611e5-2206-4c49-bb02-54e9539e618d,2015-01-23 10:02:18 UTC
4b8622a7-ce75-420b-97c3-9624a2bf5d13,2015-01-23 10:02:14 UTC
b409c9ff-a613-49fc-9685-3ab516ee7556,2015-01-23 10:02:08 UTC
dbfc6839-996e-44bc-8154-d3961d9c7c44,2015-01-23 10:02:11 UTC
3bd16ac4-64a9-45a8-8d5d-2db641b7cd4d,2015-01-23 10:02:05 UTC
e4efa710-78ed-4b59-bbfe-85cd99dafa8e,2015-01-23 10:02:01 UTC
83a96ab8-cbab-451d-9b3f-914f24ed6244,2015-01-23 10:01:58 UTC
30be43b1-0699-45e4-be45-5f03aae8631a,2015-01-23 10:01:49 UTC
a6c270cc-f3dc-420e-ba5c-28a83340ce3f,2015-01-23 10:01:55 UTC
5e3c7331-8085-4c51-9910-dc49c5f25fa5,2015-01-23 10:01:46 UTC
1fc424c8-1e49-4e60-aea9-e0d6266daea6,2015-01-23 10:01:52 UTC
5fa7c60c-4fb3-4acb-9008-1b419999a8e0,2015-01-23 10:01:43 UTC
22ae863d-fc59-4125-a0e1-5ecfd3700a5c,2015-01-23 10:01:40 UTC
5c199abc-3b5c-41d3-b413-9fb594b16c84,2015-01-23 10:01:37 UTC
dcf2877f-d684-47ee-83f4-eb8247b86e2c,2015-01-23 10:01:29 UTC
c700c571-43ab-4884-8a4c-3b4ebcc7fc19,2015-01-23 10:01:25 UTC
68a0e08f-09b9-4917-b468-6d5bcaa5936e,2015-01-23 10:01:33 UTC
8e2fbcf7-ec99-4ee3-9fd6-236632364018,2015-01-23 10:01:22 UTC
939c1487-ca78-4b37-8914-3a2489340036,2015-01-23 10:01:19 UTC
f20b0930-582d-41a0-8b1b-b8009a02aba9,2015-01-23 10:01:11 UTC
1a387142-058f-4b10-bd6e-9ec9d9f47ba4,2015-01-23 10:01:06 UTC
6bde72cb-8ab0-41ee-9e3d-fb751b13b2cd,2015-01-23 10:01:15 UTC
93087579-6801-4f1b-b6dd-5534433a780d,2015-01-23 10:01:03 UTC
f88eedc0-b139-4802-b1ec-bdf472de43d8,2015-01-23 10:01:00 UTC
af6fbb0c-0555-4c3f-855d-a414ee5210bd,2015-01-23 10:00:57 UTC
aa2a87ac-cf45-4e47-ad5b-99516f68bead,2015-01-23 10:00:53 UTC
8f0eeafe-b8dc-4da2-b2e5-6b417ed7a5f9,2015-01-23 10:00:49 UTC
0c278fb4-8639-4db1-a1b9-9216284cee2a,2015-01-23 10:00:46 UTC
cdd4080b-6641-4412-b9e4-884e7b258da0,2015-01-23 10:00:42 UTC
2674bb8f-30e9-46eb-bac8-8f2f10ed7450,2015-01-23 10:00:39 UTC
a85497b3-3cb6-4f09-82f6-1e80d8a1b04e,2015-01-23 10:00:35 UTC
6955ce8a-ef9d-4334-afc3-4f3f76d404e9,2015-01-23 10:00:28 UTC
41b051bf-0fbf-431a-bac3-5dbf0bf483e8,2015-01-23 10:00:31 UTC
f164edcf-694c-4d8b-93d8-c2f95e849e60,2015-01-23 10:00:17 UTC
155cf4c9-b424-4126-996f-6a8d4ce34f1f,2015-01-23 10:00:25 UTC
d3ad5209-72fc-4d7a-a841-ff6aa0eb5397,2015-01-23 10:00:21 UTC
9fc54b4f-95e4-4260-bc8e-b82e855f2454,2015-01-23 10:00:12 UTC
5414152b-8503-497a-b2d5-fabb95e83f64,2015-01-23 10:00:02 UTC
cfd2a6ba-3c6d-4271-b9fd-a21800dcfcbd,2015-01-23 10:00:06 UTC
4300c2e0-0e3a-41d3-8351-3e732254b097,2015-01-23 10:00:00 UTC
307caab9-5a59-46cc-bd8d-e5c18ebdb263,2015-01-23 09:59:57 UTC
368189f4-aa39-48ed-bec0-d06cd25ed267,2015-01-23 09:59:55 UTC
3545fbfb-e7e6-4e2f-91e7-2d73f32d66d1,2015-01-23 09:59:53 UTC
7049f8ff-f731-46f3-ba6e-b78bcf8a093b,2015-01-23 09:59:51 UTC
22f52508-a488-4530-9add-8af96a979825,2015-01-23 09:59:49 UTC
201149df-aa09-49a4-a79a-411b74e4a615,2015-01-23 09:59:47 UTC
5b885dd6-c10f-4c14-b982-7927651345bf,2015-01-23 09:59:44 UTC
2d317582-8b3a-45c7-ae16-f92311235f7a,2015-01-23 09:59:42 UTC
0c1ecbd8-8ae6-41cf-b66d-e94b0c50df11,2015-01-23 09:59:38 UTC
5a47f01c-9e12-45e2-8c00-c8de9a63e504,2015-01-23 09:59:36 UTC
9fd0144b-fe4e-4788-8161-eee16fdbad73,2015-01-23 09:59:40 UTC
dc585dc3-f06f-4c61-857c-e3ac732a16cd,2015-01-23 09:59:33 UTC
18c959d8-eef4-48ac-afe9-aee83e514a72,2015-01-23 09:59:31 UTC
d3b911d9-5255-4f5d-a773-5ccf442b3a76,2015-01-23 09:59:29 UTC
11d30ba9-20b2-4fe6-ae17-5f3e8e819681,2015-01-23 09:59:27 UTC
c56f58d0-ca73-44b4-95d2-0f497d4c77aa,2015-01-23 09:59:25 UTC
02e4b0fa-8533-4e03-b4b2-8dff38c81d09,2015-01-23 09:59:22 UTC
c1b41c62-c975-4542-ab18-b884cd80e1a1,2015-01-23 09:59:20 UTC
4e63f25e-5bdb-49aa-86f0-60186c69f07d,2015-01-23 09:59:18 UTC
c44b8d2f-dcc6-478b-b007-f8e7f785c8c6,2015-01-23 09:59:16 UTC
60c682ef-dabd-422b-abae-81324c57ed27,2015-01-23 09:59:13 UTC
b70dc1b9-7e0b-4353-8312-cc3578b2657a,2015-01-23 09:59:11 UTC
4932ce01-423e-4b3f-bee2-993e2163d9b4,2015-01-23 09:59:09 UTC
30399b06-0ba2-4003-bf31-7489309e63a9,2015-01-23 09:59:07 UTC
3042ccea-e4a8-4496-a089-ac90eb922494,2015-01-23 09:59:05 UTC
68108980-ee42-494c-9316-4b08820963b6,2015-01-23 09:59:03 UTC
07ae0a05-4694-436f-8e75-c29f41b0c457,2015-01-23 09:59:01 UTC
32cc058e-386c-465c-bc49-8d905bb69151,2015-01-23 09:58:58 UTC
201c66db-6e64-4353-85b3-7b34e4cd1551,2015-01-23 09:58:54 UTC
18864186-781e-4762-aee2-c02f336ffb75,2015-01-23 09:58:56 UTC
e05d331f-2b0e-4d19-8689-870d01d4bcf7,2015-01-23 09:58:52 UTC
42f76b6b-5fb3-4b26-983f-2821408a0d81,2015-01-23 09:58:50 UTC
30208ff5-bec4-44eb-a443-7e839837be3f,2015-01-23 09:58:48 UTC
1abacdc1-db30-45c3-83a0-2d368ba2fbad,2015-01-23 09:58:46 UTC
16baf990-b2c9-4bda-84b6-80e936586d94,2015-01-23 09:58:43 UTC
9a273663-b236-425f-be20-d4cde0fe19a2,2015-01-23 09:58:41 UTC
e4ad584c-feac-4261-8727-67acbd3b2d42,2015-01-23 09:58:39 UTC
b6794f0d-cd1c-4417-b503-d2e53cfff4bc,2015-01-23 09:58:34 UTC
fbf2d447-e9ea-440f-a7d7-5bc1e66c9157,2015-01-23 09:58:37 UTC
54a70655-392a-4230-928b-80f48675f402,2015-01-23 09:58:30 UTC
91f8e085-0473-4db8-9044-f62e45d03ac9,2015-01-23 09:58:28 UTC
fbc88f7d-197d-4525-b84b-58593d9adec6,2015-01-23 09:58:25 UTC
6f423c5b-5132-4a64-841c-394a27eda0cf,2015-01-23 09:58:22 UTC
73e0d44c-5f4d-4043-9b0a-38894b5d9b4f,2015-01-23 09:58:18 UTC
d5164cba-9c41-41b2-a695-52ff04551280,2015-01-23 09:58:20 UTC
31577789-75d6-4937-9b0f-67c2a0fde3e3,2015-01-23 09:58:16 UTC
e7683da7-48dd-4059-a18a-20f159db5e99,2015-01-23 09:58:12 UTC
2835c976-1666-4f68-aa0a-08b0a24dbba4,2015-01-23 09:58:14 UTC
2dc8ae9a-d025-44ad-9cd6-ef29c1c5fba3,2015-01-23 09:58:10 UTC
27e51cdc-1cca-4c9c-bca5-601c85c985c6,2015-01-23 09:58:05 UTC
2af345d0-1919-40cf-ac50-e48b65bed695,2015-01-23 09:58:08 UTC
59502ff3-6d9f-4fd6-a22a-45a7155f2a50,2015-01-23 09:58:03 UTC
064a6ffe-4a00-4d8f-ae4a-985125b04e20,2015-01-23 09:57:59 UTC
72d1a513-2e4c-439a-b87f-a4b986dacb53,2015-01-23 09:58:01 UTC
d4696018-06aa-4950-bd04-e4c6716ef01e,2015-01-23 09:57:55 UTC
f01d4608-e170-4e1a-8070-ba852b909d0d,2015-01-23 09:57:57 UTC
030dd094-4f91-4094-a97e-6479c350af73,2015-01-23 09:57:48 UTC
df2e394c-de3c-49a0-b8af-8d2a50ac6b19,2015-01-23 09:57:52 UTC
e9e982bc-c21d-441d-84b9-423f2977ffcd,2015-01-23 09:57:51 UTC
d9944f7f-b1fb-46d9-a3fa-8d1dfe1638d5,2015-01-23 09:57:46 UTC
ba76d9ee-e2b2-4fa0-abc3-1113d1fc9921,2015-01-23 09:57:44 UTC
a29ad13a-2cf7-4881-b88d-db0276acd56a,2015-01-23 09:57:42 UTC
05ccdb74-7646-495c-9681-fbb6357707b6,2015-01-23 09:57:40 UTC
17d86daa-2a70-438f-94be-1f059e5576e2,2015-01-23 09:57:38 UTC
8ba501f1-2aa0-4fc9-9e40-e66e472e9bcc,2015-01-23 09:57:35 UTC
0aded567-5903-4e8e-8144-e6e06e47fd03,2015-01-23 09:57:33 UTC
97e5e2d1-00eb-43cf-86e9-9b183d53a3e2,2015-01-23 09:57:30 UTC
20f317b4-50a4-4734-8456-7f886c26bdb8,2015-01-23 09:57:28 UTC
e509528b-2f29-432c-9a97-689ceb34a673,2015-01-23 09:57:24 UTC
578cc770-c34d-4bf4-bfa6-a81d3c469662,2015-01-23 09:57:26 UTC
6520e5fa-7e12-4941-bb4d-b78efb1e50f9,2015-01-23 09:57:22 UTC
